Minimum inventory to achieve 90% fulfillment:
7000

Probability vector:
1.0, 0.981838819523269, 0.9477272727272728, 0.8839590443686007, 0.8314350797266514, 0.8426453819840365, 0.776255707762557, 0.7085714285714285, 0.6372997711670481, 0.5521191294387171, 0.47706422018348627, 0.7611940298507462, 0.7402298850574712, 0.7077100115074798, 0.6889400921658986, 0.6655132641291811, 0.6247113163972287, 0.5722543352601156, 0.6342592592592593, 0.6998841251448435, 0.7157772621809745, 0.6968641114982579, 0.6918604651162791, 0.6565774155995343, 0.6282051282051282, 0.6709451575262544, 0.6436915887850467, 0.6175438596491228, 0.5901639344262295, 0.5545134818288394, 0.5176056338028169, 0.4700352526439483, 0.46, 0.5630153121319199, 0.5507075471698113, 0.5194805194805194, 0.4929078014184397, 0.46272189349112425, 0.42417061611374407, 0.4851720047449585, 0.45961995249406173, 0.460166468489893, 0.4357142857142857, 0.4100119189511323, 0.3711217183770883, 0.34050179211469533, 0.43779904306220097, 0.4311377245508982, 0.4460431654676259, 0.4369747899159664, 0.4411057692307692, 0.4139590854392298, 0.39036144578313253, 0.5741857659831122, 0.5471014492753623, 0.5731559854897219, 0.5423728813559322, 0.5175757575757576, 0.49271844660194175, 0.4690157958687728

Delivery:
9/27/2013,0
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,0
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0
6/10/2014,0
6/11/2014,0
6/12/2014,0
6/13/2014,0
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,0
6/25/2014,0
6/26/2014,0
6/27/2014,0
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,0
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,0
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,0
7/27/2014,0
7/28/2014,0
7/29/2014,0
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,0
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,0
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,0
9/6/2014,0
9/7/2014,0
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,0
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,0
9/23/2014,0
9/24/2014,0
9/25/2014,0
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,0
10/1/2014,0
10/2/2014,0
10/3/2014,0
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0
10/14/2014,0
10/15/2014,0
10/16/2014,0
10/17/2014,0
10/18/2014,0
10/19/2014,0
10/20/2014,0
10/21/2014,0
10/22/2014,0
10/23/2014,0
10/24/2014,0
10/25/2014,0
10/26/2014,0
10/27/2014,0
10/28/2014,0
10/29/2014,0
10/30/2014,0
10/31/2014,0
11/1/2014,0
11/2/2014,0
11/3/2014,0
11/4/2014,0
11/5/2014,0
11/6/2014,0
11/7/2014,0
11/8/2014,0
11/9/2014,0
11/10/2014,0
11/11/2014,0
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0
11/16/2014,0
11/17/2014,0
11/18/2014,0
11/19/2014,0
11/20/2014,0
11/21/2014,0
11/22/2014,0
11/23/2014,0
11/24/2014,0
11/25/2014,0
11/26/2014,0
11/27/2014,0
11/28/2014,0
11/29/2014,0
11/30/2014,0
12/1/2014,0
12/2/2014,0
12/3/2014,0
12/4/2014,0
12/5/2014,0
12/6/2014,0
12/7/2014,0
12/8/2014,0
12/9/2014,0
12/10/2014,0
12/11/2014,0
12/12/2014,0
12/13/2014,0
12/14/2014,0
12/15/2014,0
12/16/2014,0
12/17/2014,0
12/18/2014,0
12/19/2014,0
12/20/2014,0
12/21/2014,0
12/22/2014,0
12/23/2014,0
12/24/2014,0
12/25/2014,0
12/26/2014,0
12/27/2014,0
12/28/2014,0
12/29/2014,0
12/30/2014,0
12/31/2014,0
1/1/2015,0
1/2/2015,0
1/3/2015,0
1/4/2015,0
1/5/2015,0
1/6/2015,699.0
1/7/2015,0
1/8/2015,0
1/9/2015,61.0
1/10/2015,0
1/11/2015,1.0
1/12/2015,0
1/13/2015,631.0
1/14/2015,0
1/15/2015,0
1/16/2015,201.0
1/17/2015,14.0
1/18/2015,6.0
1/19/2015,325.0
1/20/2015,594.0
1/21/2015,0
1/22/2015,0
1/23/2015,173.0
1/24/2015,1163.0
1/25/2015,8.0
1/26/2015,0
1/27/2015,20.0
1/28/2015,0
1/29/2015,0
1/30/2015,86.0
1/31/2015,183.0
2/1/2015,8.0
2/2/2015,0
2/3/2015,66.0
2/4/2015,0
2/5/2015,0
2/6/2015,166.0
2/7/2015,0
2/8/2015,0
2/9/2015,47.0
2/10/2015,381.0
2/11/2015,0
2/12/2015,0
2/13/2015,74.0
2/14/2015,1.0
2/15/2015,3.0
2/16/2015,260.0
2/17/2015,895.0
2/18/2015,0
2/19/2015,0
2/20/2015,788.0
2/21/2015,13.0
2/22/2015,2.0
2/23/2015,0
2/24/2015,268.0
2/25/2015,0
2/26/2015,0
2/27/2015,0
2/28/2015,0
3/1/2015,430.0
3/2/2015,0
3/3/2015,0
3/4/2015,0
3/5/2015,0
3/6/2015,0
3/7/2015,0
3/8/2015,0
3/9/2015,0
3/10/2015,0
3/11/2015,0
3/12/2015,0
3/13/2015,35.0
3/14/2015,2.0
3/15/2015,225.0
3/16/2015,110.0
3/17/2015,580.0
3/18/2015,0
3/19/2015,0
3/20/2015,127.0
3/21/2015,0
3/22/2015,381.0
3/23/2015,76.0
3/24/2015,181.0
3/25/2015,0
3/26/2015,0
3/27/2015,230.0
3/28/2015,92.0
3/29/2015,0
3/30/2015,65.0
3/31/2015,52.0
4/1/2015,0
4/2/2015,0
4/3/2015,158.0
4/4/2015,40.0
4/5/2015,0
4/6/2015,18.0
4/7/2015,55.0
4/8/2015,0
4/9/2015,0
4/10/2015,218.0
4/11/2015,0
4/12/2015,0
4/13/2015,36.0
4/14/2015,326.0
4/15/2015,0
4/16/2015,0
4/17/2015,0
4/18/2015,201.0
4/19/2015,22.0
4/20/2015,121.0
4/21/2015,463.0
4/22/2015,0
4/23/2015,0
4/24/2015,295.0
4/25/2015,149.0
4/26/2015,48.0
4/27/2015,32.0
4/28/2015,225.0
4/29/2015,0
4/30/2015,0
5/1/2015,33.0
5/2/2015,40.0
5/3/2015,16.0
5/4/2015,27.0
5/5/2015,744.0
5/6/2015,0
5/7/2015,0
5/8/2015,445.0
5/9/2015,0
5/10/2015,35.0
5/11/2015,11.0
5/12/2015,1208.0
5/13/2015,0
5/14/2015,0
5/15/2015,2255.0
5/16/2015,0
5/17/2015,0
5/18/2015,0
5/19/2015,0
5/20/2015,0
5/21/2015,0
5/22/2015,0
5/23/2015,0
5/24/2015,0
5/25/2015,0
5/26/2015,0
5/27/2015,0
5/28/2015,0
5/29/2015,0
5/30/2015,0
5/31/2015,0
6/1/2015,0
6/2/2015,0
6/3/2015,0
6/4/2015,0
6/5/2015,0
6/6/2015,0
6/7/2015,0
6/8/2015,0
6/9/2015,219.0
6/10/2015,0
6/11/2015,0
6/12/2015,181.0
6/13/2015,0
6/14/2015,0
6/15/2015,0
6/16/2015,1066.0
6/17/2015,0
6/18/2015,0
6/19/2015,0
6/20/2015,0
6/21/2015,0
6/22/2015,0
6/23/2015,342.0
6/24/2015,0
6/25/2015,0
6/26/2015,4.0
6/27/2015,10.0
6/28/2015,21.0
6/29/2015,953.0
6/30/2015,0
7/1/2015,0
7/2/2015,0
7/3/2015,0
7/4/2015,0
7/5/2015,0
7/6/2015,4.0
7/7/2015,54.0
7/8/2015,0
7/9/2015,0
7/10/2015,417.0
7/11/2015,0
7/12/2015,180.0
7/13/2015,44.0
7/14/2015,122.0
7/15/2015,0
7/16/2015,0
7/17/2015,105.0
7/18/2015,15.0
7/19/2015,8.0
7/20/2015,50.0
7/21/2015,532.0
7/22/2015,0
7/23/2015,0
7/24/2015,130.0
7/25/2015,90.0
7/26/2015,2.0
7/27/2015,247.0
7/28/2015,53.0
7/29/2015,0
7/30/2015,0
7/31/2015,192.0
8/1/2015,50.0
8/2/2015,201.0
8/3/2015,115.0
8/4/2015,281.0
8/5/2015,0
8/6/2015,0
8/7/2015,158.0
8/8/2015,4.0
8/9/2015,10.0
8/10/2015,26.0
8/11/2015,124.0
8/12/2015,0
8/13/2015,0
8/14/2015,115.0
8/15/2015,20.0
8/16/2015,32.0
8/17/2015,240.0
8/18/2015,164.0
8/19/2015,0
8/20/2015,0
8/21/2015,170.0
8/22/2015,2.0
8/23/2015,12.0
8/24/2015,130.0
8/25/2015,0
8/26/2015,0
8/27/2015,0
8/28/2015,41.0
8/29/2015,25.0
8/30/2015,0
8/31/2015,200.0
9/1/2015,0
9/2/2015,0
9/3/2015,0
9/4/2015,120.0
9/5/2015,14.0
9/6/2015,193.0
9/7/2015,62.0
9/8/2015,166.0
9/9/2015,0
9/10/2015,0
9/11/2015,77.0
9/12/2015,2.0
9/13/2015,4.0
9/14/2015,38.0
9/15/2015,465.0
9/16/2015,0
9/17/2015,0
9/18/2015,80.0
9/19/2015,47.0
9/20/2015,0
9/21/2015,72.0
9/22/2015,250.0
9/23/2015,0
9/24/2015,0
9/25/2015,431.0
9/26/2015,23.0
9/27/2015,100.0
9/28/2015,240.0
9/29/2015,0
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/3/2015,0
10/4/2015,20.0
10/5/2015,9.0
10/6/2015,40.0
10/7/2015,0
10/8/2015,0
10/9/2015,52.0
10/10/2015,22.0
10/11/2015,35.0
10/12/2015,32.0
10/13/2015,19.0
10/14/2015,0
10/15/2015,0
10/16/2015,113.0
10/17/2015,8.0
10/18/2015,1342.0
10/19/2015,283.0
10/20/2015,338.0
10/21/2015,0
10/22/2015,0
10/23/2015,754.0
10/24/2015,65.0
10/25/2015,191.0
10/26/2015,686.0
10/27/2015,230.0
10/28/2015,0
10/29/2015,0
10/30/2015,177.0
10/31/2015,71.0
11/1/2015,30.0
11/2/2015,56.0
11/3/2015,285.0
11/4/2015,0
11/5/2015,0
11/6/2015,0
11/7/2015,51.0
11/8/2015,42.0
11/9/2015,28.0
11/10/2015,96.0
11/11/2015,0
11/12/2015,0
11/13/2015,152.0
11/14/2015,101.0
11/15/2015,202.0
11/16/2015,86.0
11/17/2015,0
11/18/2015,0
11/19/2015,0
11/20/2015,418.0
11/21/2015,0
11/22/2015,6.0
11/23/2015,272.0
11/24/2015,116.0
11/25/2015,0
11/26/2015,0
11/27/2015,34.0
11/28/2015,16.0
11/29/2015,48.0
11/30/2015,80.0
12/1/2015,441.0
12/2/2015,0
12/3/2015,0
12/4/2015,0
12/5/2015,84.0
12/6/2015,39.0
12/7/2015,0
12/8/2015,0
12/9/2015,0
12/10/2015,0
12/11/2015,237.0
12/12/2015,0
12/13/2015,0
12/14/2015,0
12/15/2015,0
12/16/2015,0
12/17/2015,0
12/18/2015,0
12/19/2015,39.0
12/20/2015,41.0
12/21/2015,4.0
12/22/2015,40.0
12/23/2015,0
12/24/2015,0
12/25/2015,492.0
12/26/2015,28.0
12/27/2015,43.0
12/28/2015,26.0
12/29/2015,291.0
12/30/2015,0
12/31/2015,0
1/1/2016,59.0
1/2/2016,207.0
1/3/2016,0
1/4/2016,21.0
1/5/2016,20.0
1/6/2016,0
1/7/2016,0
1/8/2016,728.0
1/9/2016,100.0
1/10/2016,66.0
1/11/2016,100.0
1/12/2016,29.0
1/13/2016,0
1/14/2016,0
1/15/2016,369.0
1/16/2016,395.0
1/17/2016,240.0
1/18/2016,80.0
1/19/2016,107.0
1/20/2016,0
1/21/2016,0
1/22/2016,360.0
1/23/2016,0
1/24/2016,1.0
1/25/2016,0
1/26/2016,0
1/27/2016,0
