Minimum inventory to achieve 97% fulfillment:
9000

Probability vector:
1.0, 0.9977298524404086, 0.9954545454545455, 0.9897610921501706, 0.9829157175398633, 0.9794754846066135, 0.9646118721461188, 0.9485714285714286, 0.9176201372997712, 0.8820160366552119, 0.8451834862385321, 0.9322617680826636, 0.9172413793103448, 0.9021864211737629, 0.8974654377880185, 0.8719723183391004, 0.8394919168591224, 0.8092485549132948, 0.8483796296296297, 0.8736964078794901, 0.8747099767981439, 0.8652729384436701, 0.8546511627906976, 0.8277066356228172, 0.8006993006993007, 0.8436406067677946, 0.8165887850467289, 0.7894736842105263, 0.7611241217798594, 0.7303634232121923, 0.7030516431924883, 0.6686251468860165, 0.6517647058823529, 0.7420494699646644, 0.7299528301886793, 0.706021251475797, 0.6796690307328606, 0.6544378698224852, 0.6267772511848341, 0.6666666666666666, 0.6437054631828979, 0.6373365041617123, 0.6047619047619047, 0.5733015494636472, 0.5477326968973747, 0.5232974910394266, 0.6447368421052632, 0.6323353293413174, 0.657074340527578, 0.6494597839135654, 0.6430288461538461, 0.614921780986763, 0.5855421686746988, 0.7478890229191797, 0.75, 0.8065296251511487, 0.7893462469733656, 0.7709090909090909, 0.7536407766990292, 0.7351154313487241

Delivery:
9/27/2013,0
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,0
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0
6/10/2014,0
6/11/2014,0
6/12/2014,0
6/13/2014,0
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,0
6/25/2014,0
6/26/2014,0
6/27/2014,0
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,0
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,0
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,0
7/27/2014,0
7/28/2014,0
7/29/2014,0
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,0
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,0
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,0
9/6/2014,0
9/7/2014,0
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,0
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,0
9/23/2014,0
9/24/2014,0
9/25/2014,0
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,0
10/1/2014,0
10/2/2014,0
10/3/2014,0
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0
10/14/2014,0
10/15/2014,0
10/16/2014,0
10/17/2014,0
10/18/2014,0
10/19/2014,0
10/20/2014,0
10/21/2014,0
10/22/2014,0
10/23/2014,0
10/24/2014,0
10/25/2014,0
10/26/2014,0
10/27/2014,0
10/28/2014,0
10/29/2014,0
10/30/2014,0
10/31/2014,0
11/1/2014,0
11/2/2014,0
11/3/2014,0
11/4/2014,0
11/5/2014,0
11/6/2014,0
11/7/2014,0
11/8/2014,0
11/9/2014,0
11/10/2014,0
11/11/2014,0
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0
11/16/2014,0
11/17/2014,0
11/18/2014,0
11/19/2014,0
11/20/2014,0
11/21/2014,0
11/22/2014,0
11/23/2014,0
11/24/2014,0
11/25/2014,0
11/26/2014,0
11/27/2014,0
11/28/2014,0
11/29/2014,0
11/30/2014,0
12/1/2014,0
12/2/2014,0
12/3/2014,0
12/4/2014,0
12/5/2014,0
12/6/2014,0
12/7/2014,0
12/8/2014,0
12/9/2014,0
12/10/2014,0
12/11/2014,0
12/12/2014,0
12/13/2014,0
12/14/2014,0
12/15/2014,0
12/16/2014,0
12/17/2014,0
12/18/2014,0
12/19/2014,0
12/20/2014,0
12/21/2014,0
12/22/2014,0
12/23/2014,69.0
12/24/2014,0
12/25/2014,0
12/26/2014,92.0
12/27/2014,0
12/28/2014,0
12/29/2014,281.0
12/30/2014,823.0
12/31/2014,0
1/1/2015,0
1/2/2015,81.0
1/3/2015,4.0
1/4/2015,3.0
1/5/2015,111.0
1/6/2015,1235.0
1/7/2015,0
1/8/2015,0
1/9/2015,61.0
1/10/2015,0
1/11/2015,1.0
1/12/2015,0
1/13/2015,631.0
1/14/2015,0
1/15/2015,0
1/16/2015,201.0
1/17/2015,14.0
1/18/2015,6.0
1/19/2015,325.0
1/20/2015,594.0
1/21/2015,0
1/22/2015,0
1/23/2015,173.0
1/24/2015,1163.0
1/25/2015,8.0
1/26/2015,0
1/27/2015,20.0
1/28/2015,0
1/29/2015,0
1/30/2015,86.0
1/31/2015,183.0
2/1/2015,8.0
2/2/2015,0
2/3/2015,66.0
2/4/2015,0
2/5/2015,0
2/6/2015,166.0
2/7/2015,0
2/8/2015,0
2/9/2015,47.0
2/10/2015,381.0
2/11/2015,0
2/12/2015,0
2/13/2015,74.0
2/14/2015,1.0
2/15/2015,3.0
2/16/2015,260.0
2/17/2015,895.0
2/18/2015,0
2/19/2015,0
2/20/2015,788.0
2/21/2015,13.0
2/22/2015,2.0
2/23/2015,0
2/24/2015,268.0
2/25/2015,0
2/26/2015,0
2/27/2015,0
2/28/2015,56.0
3/1/2015,567.0
3/2/2015,0
3/3/2015,320.0
3/4/2015,0
3/5/2015,0
3/6/2015,290.0
3/7/2015,0
3/8/2015,6.0
3/9/2015,1.0
3/10/2015,522.0
3/11/2015,0
3/12/2015,0
3/13/2015,73.0
3/14/2015,2.0
3/15/2015,225.0
3/16/2015,110.0
3/17/2015,580.0
3/18/2015,0
3/19/2015,0
3/20/2015,127.0
3/21/2015,0
3/22/2015,381.0
3/23/2015,76.0
3/24/2015,181.0
3/25/2015,0
3/26/2015,0
3/27/2015,230.0
3/28/2015,92.0
3/29/2015,0
3/30/2015,65.0
3/31/2015,52.0
4/1/2015,0
4/2/2015,0
4/3/2015,158.0
4/4/2015,40.0
4/5/2015,0
4/6/2015,18.0
4/7/2015,55.0
4/8/2015,0
4/9/2015,0
4/10/2015,218.0
4/11/2015,0
4/12/2015,0
4/13/2015,36.0
4/14/2015,326.0
4/15/2015,0
4/16/2015,0
4/17/2015,0
4/18/2015,201.0
4/19/2015,22.0
4/20/2015,121.0
4/21/2015,463.0
4/22/2015,0
4/23/2015,0
4/24/2015,295.0
4/25/2015,149.0
4/26/2015,48.0
4/27/2015,32.0
4/28/2015,225.0
4/29/2015,0
4/30/2015,0
5/1/2015,33.0
5/2/2015,40.0
5/3/2015,16.0
5/4/2015,27.0
5/5/2015,744.0
5/6/2015,0
5/7/2015,0
5/8/2015,445.0
5/9/2015,0
5/10/2015,35.0
5/11/2015,11.0
5/12/2015,1208.0
5/13/2015,0
5/14/2015,0
5/15/2015,2342.0
5/16/2015,0
5/17/2015,0
5/18/2015,0
5/19/2015,230.0
5/20/2015,0
5/21/2015,0
5/22/2015,163.0
5/23/2015,23.0
5/24/2015,0
5/25/2015,45.0
5/26/2015,275.0
5/27/2015,0
5/28/2015,0
5/29/2015,0
5/30/2015,1.0
5/31/2015,24.0
6/1/2015,42.0
6/2/2015,421.0
6/3/2015,0
6/4/2015,0
6/5/2015,325.0
6/6/2015,0
6/7/2015,0
6/8/2015,88.0
6/9/2015,495.0
6/10/2015,0
6/11/2015,0
6/12/2015,181.0
6/13/2015,0
6/14/2015,0
6/15/2015,0
6/16/2015,1066.0
6/17/2015,0
6/18/2015,0
6/19/2015,0
6/20/2015,0
6/21/2015,0
6/22/2015,0
6/23/2015,342.0
6/24/2015,0
6/25/2015,0
6/26/2015,4.0
6/27/2015,10.0
6/28/2015,21.0
6/29/2015,953.0
6/30/2015,0
7/1/2015,0
7/2/2015,0
7/3/2015,0
7/4/2015,0
7/5/2015,0
7/6/2015,4.0
7/7/2015,54.0
7/8/2015,0
7/9/2015,0
7/10/2015,417.0
7/11/2015,0
7/12/2015,180.0
7/13/2015,44.0
7/14/2015,122.0
7/15/2015,0
7/16/2015,0
7/17/2015,105.0
7/18/2015,15.0
7/19/2015,8.0
7/20/2015,50.0
7/21/2015,532.0
7/22/2015,0
7/23/2015,0
7/24/2015,130.0
7/25/2015,90.0
7/26/2015,2.0
7/27/2015,247.0
7/28/2015,53.0
7/29/2015,0
7/30/2015,0
7/31/2015,192.0
8/1/2015,50.0
8/2/2015,201.0
8/3/2015,115.0
8/4/2015,281.0
8/5/2015,0
8/6/2015,0
8/7/2015,158.0
8/8/2015,4.0
8/9/2015,10.0
8/10/2015,26.0
8/11/2015,124.0
8/12/2015,0
8/13/2015,0
8/14/2015,115.0
8/15/2015,20.0
8/16/2015,32.0
8/17/2015,240.0
8/18/2015,164.0
8/19/2015,0
8/20/2015,0
8/21/2015,170.0
8/22/2015,2.0
8/23/2015,12.0
8/24/2015,130.0
8/25/2015,0
8/26/2015,0
8/27/2015,0
8/28/2015,41.0
8/29/2015,25.0
8/30/2015,0
8/31/2015,200.0
9/1/2015,0
9/2/2015,0
9/3/2015,0
9/4/2015,120.0
9/5/2015,14.0
9/6/2015,193.0
9/7/2015,62.0
9/8/2015,166.0
9/9/2015,0
9/10/2015,0
9/11/2015,77.0
9/12/2015,2.0
9/13/2015,4.0
9/14/2015,38.0
9/15/2015,465.0
9/16/2015,0
9/17/2015,0
9/18/2015,80.0
9/19/2015,47.0
9/20/2015,0
9/21/2015,72.0
9/22/2015,250.0
9/23/2015,0
9/24/2015,0
9/25/2015,431.0
9/26/2015,23.0
9/27/2015,100.0
9/28/2015,240.0
9/29/2015,0
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/3/2015,0
10/4/2015,20.0
10/5/2015,9.0
10/6/2015,40.0
10/7/2015,0
10/8/2015,0
10/9/2015,52.0
10/10/2015,22.0
10/11/2015,35.0
10/12/2015,32.0
10/13/2015,19.0
10/14/2015,0
10/15/2015,0
10/16/2015,113.0
10/17/2015,8.0
10/18/2015,1342.0
10/19/2015,283.0
10/20/2015,338.0
10/21/2015,0
10/22/2015,0
10/23/2015,754.0
10/24/2015,65.0
10/25/2015,191.0
10/26/2015,686.0
10/27/2015,230.0
10/28/2015,0
10/29/2015,0
10/30/2015,177.0
10/31/2015,71.0
11/1/2015,30.0
11/2/2015,56.0
11/3/2015,285.0
11/4/2015,0
11/5/2015,0
11/6/2015,0
11/7/2015,173.0
11/8/2015,42.0
11/9/2015,28.0
11/10/2015,96.0
11/11/2015,0
11/12/2015,0
11/13/2015,152.0
11/14/2015,101.0
11/15/2015,202.0
11/16/2015,86.0
11/17/2015,0
11/18/2015,0
11/19/2015,0
11/20/2015,418.0
11/21/2015,65.0
11/22/2015,19.0
11/23/2015,272.0
11/24/2015,222.0
11/25/2015,0
11/26/2015,0
11/27/2015,34.0
11/28/2015,16.0
11/29/2015,48.0
11/30/2015,80.0
12/1/2015,441.0
12/2/2015,0
12/3/2015,0
12/4/2015,0
12/5/2015,131.0
12/6/2015,101.0
12/7/2015,69.0
12/8/2015,57.0
12/9/2015,0
12/10/2015,0
12/11/2015,286.0
12/12/2015,0
12/13/2015,120.0
12/14/2015,23.0
12/15/2015,10.0
12/16/2015,0
12/17/2015,0
12/18/2015,164.0
12/19/2015,43.0
12/20/2015,41.0
12/21/2015,4.0
12/22/2015,40.0
12/23/2015,0
12/24/2015,0
12/25/2015,492.0
12/26/2015,28.0
12/27/2015,43.0
12/28/2015,26.0
12/29/2015,291.0
12/30/2015,0
12/31/2015,0
1/1/2016,59.0
1/2/2016,207.0
1/3/2016,0
1/4/2016,21.0
1/5/2016,20.0
1/6/2016,0
1/7/2016,0
1/8/2016,728.0
1/9/2016,100.0
1/10/2016,66.0
1/11/2016,100.0
1/12/2016,29.0
1/13/2016,0
1/14/2016,0
1/15/2016,369.0
1/16/2016,395.0
1/17/2016,240.0
1/18/2016,80.0
1/19/2016,107.0
1/20/2016,0
