Minimum inventory to achieve 95% fulfillment:
15000

Probability vector:
1.0, 1.0, 0.99812734082397, 0.9962476547842402, 0.9943609022556391, 0.9905838041431262, 0.9867924528301887, 0.9810964083175804, 0.9696969696969697, 0.9829222011385199, 0.9790874524714829, 0.9676190476190476, 0.9522900763358778, 0.9311663479923518, 0.9195402298850575, 0.9078694817658349, 0.9365384615384615, 0.9229287090558767, 0.9073359073359073, 0.8936170212765957, 0.9224806201550387, 0.9087378640776699, 0.8929961089494164, 0.9259259259259259, 0.900390625, 0.8904109589041096, 0.8764705882352941, 0.8644400785854617, 0.8385826771653543, 0.8106508875739645, 0.782608695652174, 0.8336633663366336, 0.8035714285714286, 0.7773359840954275, 0.7450199203187251, 0.7045908183632734, 0.668, 0.6292585170340681, 0.7269076305220884, 0.6659959758551308, 0.6229838709677419, 0.593939393939394, 0.5708502024291497, 0.537525354969574, 0.6016260162601627, 0.5743380855397149, 0.563265306122449, 0.5439672801635992, 0.5102459016393442, 0.48459958932238195, 0.47530864197530864, 0.5278350515463918, 0.5144628099173554, 0.556935817805383, 0.5269709543568465, 0.5072765072765073, 0.49166666666666664, 0.48434237995824636, 0.5146443514644351, 0.549266247379455

Delivery:
9/27/2013,1000
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,1000
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,1000
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,1000
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,1000
10/23/2013,0
10/24/2013,0
10/25/2013,1000
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,1000
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,1000
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,1000
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,1000
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,1000
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,1000
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,1000
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,1000
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,1000
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,1000
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,1000
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,1000
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,1000
1/30/2014,0
1/31/2014,0
2/1/2014,1000
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,1000
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,1000
2/19/2014,1000
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,1000
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,1000
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,1000
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,1000
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,1000
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,1000
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,1000
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,1000
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,1000
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,1000
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,1000
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,1000
5/11/2014,0
5/12/2014,0
5/13/2014,1000
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,1000
5/20/2014,0
5/21/2014,1000
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,1000
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,1000
6/4/2014,1000
6/5/2014,0
6/6/2014,0
6/7/2014,1000
6/8/2014,0
6/9/2014,0
6/10/2014,0
6/11/2014,0
6/12/2014,0
6/13/2014,0
6/14/2014,1000
6/15/2014,0
6/16/2014,0
6/17/2014,1000
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,1000
6/22/2014,0
6/23/2014,0
6/24/2014,0
6/25/2014,1000
6/26/2014,0
6/27/2014,1000
6/28/2014,1000
6/29/2014,0
6/30/2014,1000
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,1000
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,0
7/19/2014,0
7/20/2014,0
7/21/2014,1000
7/22/2014,0
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,1000
7/27/2014,0
7/28/2014,0
7/29/2014,0
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,1000
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,1000
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,1000
8/18/2014,0
8/19/2014,1000
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,1000
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,1000
9/6/2014,0
9/7/2014,0
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,0
9/14/2014,0
9/15/2014,0
9/16/2014,1000
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,0
9/23/2014,1000
9/24/2014,0
9/25/2014,0
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,1000
10/1/2014,0
10/2/2014,0
10/3/2014,0
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
