Minimum inventory to achieve 97% fulfillment:
16000

Probability vector:
1.0, 1.0, 0.9977272727272727, 0.9954493742889647, 0.9943052391799544, 0.9965792474344356, 0.9954337899543378, 0.9942857142857143, 0.9919908466819222, 0.9908361970217641, 0.9885321100917431, 0.9873708381171068, 0.9919540229885058, 0.9919447640966629, 0.9907834101382489, 0.9896193771626297, 0.9884526558891455, 0.9872832369942196, 0.9861111111111112, 0.9860950173812283, 0.9860788863109049, 0.9849012775842044, 0.9837209302325581, 0.9813736903376019, 0.9801864801864801, 0.9778296382730455, 0.9789719626168224, 0.9801169590643275, 0.9765807962529274, 0.9730363423212193, 0.971830985915493, 0.9706227967097533, 0.9694117647058823, 0.9681978798586572, 0.9681603773584906, 0.9669421487603306, 0.9657210401891253, 0.9644970414201184, 0.9620853080568721, 0.9549228944246738, 0.9524940617577197, 0.9548156956004756, 0.9535714285714286, 0.9451728247914184, 0.9379474940334129, 0.9342891278375149, 0.9258373205741627, 0.9269461077844311, 0.9268585131894485, 0.9243697478991597, 0.9254807692307693, 0.9169675090252708, 0.9012048192771084, 0.9143546441495778, 0.9227053140096618, 0.9310761789600968, 0.927360774818402, 0.9175757575757576, 0.9065533980582524, 0.8991494532199271

Delivery:
9/27/2013,0
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,0
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0
6/10/2014,0
6/11/2014,0
6/12/2014,0
6/13/2014,0
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,329.0
6/25/2014,569.0
6/26/2014,0
6/27/2014,199.0
6/28/2014,282.0
6/29/2014,16.0
6/30/2014,387.0
7/1/2014,450.0
7/2/2014,0
7/3/2014,0
7/4/2014,312.0
7/5/2014,305.0
7/6/2014,4.0
7/7/2014,85.0
7/8/2014,107.0
7/9/2014,1.0
7/10/2014,0
7/11/2014,737.0
7/12/2014,248.0
7/13/2014,258.0
7/14/2014,29.0
7/15/2014,70.0
7/16/2014,6.0
7/17/2014,0
7/18/2014,210.0
7/19/2014,553.0
7/20/2014,213.0
7/21/2014,258.0
7/22/2014,40.0
7/23/2014,653.0
7/24/2014,0
7/25/2014,0
7/26/2014,285.0
7/27/2014,75.0
7/28/2014,43.0
7/29/2014,48.0
7/30/2014,191.0
7/31/2014,0
8/1/2014,230.0
8/2/2014,240.0
8/3/2014,18.0
8/4/2014,36.0
8/5/2014,20.0
8/6/2014,361.0
8/7/2014,0
8/8/2014,236.0
8/9/2014,60.0
8/10/2014,67.0
8/11/2014,132.0
8/12/2014,87.0
8/13/2014,82.0
8/14/2014,0
8/15/2014,622.0
8/16/2014,102.0
8/17/2014,1178.0
8/18/2014,345.0
8/19/2014,326.0
8/20/2014,320.0
8/21/2014,0
8/22/2014,145.0
8/23/2014,140.0
8/24/2014,42.0
8/25/2014,8.0
8/26/2014,19.0
8/27/2014,53.0
8/28/2014,0
8/29/2014,137.0
8/30/2014,378.0
8/31/2014,102.0
9/1/2014,44.0
9/2/2014,0
9/3/2014,284.0
9/4/2014,0
9/5/2014,638.0
9/6/2014,37.0
9/7/2014,4.0
9/8/2014,359.0
9/9/2014,27.0
9/10/2014,0
9/11/2014,0
9/12/2014,63.0
9/13/2014,157.0
9/14/2014,0
9/15/2014,81.0
9/16/2014,9.0
9/17/2014,11.0
9/18/2014,0
9/19/2014,167.0
9/20/2014,220.0
9/21/2014,684.0
9/22/2014,19.0
9/23/2014,73.0
9/24/2014,20.0
9/25/2014,0
9/26/2014,794.0
9/27/2014,72.0
9/28/2014,77.0
9/29/2014,91.0
9/30/2014,416.0
10/1/2014,49.0
10/2/2014,0
10/3/2014,51.0
10/4/2014,0
10/5/2014,243.0
10/6/2014,54.0
10/7/2014,37.0
10/8/2014,252.0
10/9/2014,0
10/10/2014,287.0
10/11/2014,0
10/12/2014,49.0
10/13/2014,1348.0
10/14/2014,116.0
10/15/2014,2.0
10/16/2014,0
10/17/2014,24.0
10/18/2014,688.0
10/19/2014,5.0
10/20/2014,277.0
10/21/2014,296.0
10/22/2014,14.0
10/23/2014,0
10/24/2014,170.0
10/25/2014,80.0
10/26/2014,26.0
10/27/2014,745.0
10/28/2014,196.0
10/29/2014,92.0
10/30/2014,0
10/31/2014,0
11/1/2014,252.0
11/2/2014,0
11/3/2014,941.0
11/4/2014,36.0
11/5/2014,240.0
11/6/2014,0
11/7/2014,509.0
11/8/2014,393.0
11/9/2014,205.0
11/10/2014,180.0
11/11/2014,101.0
11/12/2014,108.0
11/13/2014,0
11/14/2014,134.0
11/15/2014,61.0
11/16/2014,82.0
11/17/2014,0
11/18/2014,181.0
11/19/2014,289.0
11/20/2014,0
11/21/2014,728.0
11/22/2014,64.0
11/23/2014,220.0
11/24/2014,274.0
11/25/2014,679.0
11/26/2014,0
11/27/2014,0
11/28/2014,110.0
11/29/2014,94.0
11/30/2014,727.0
12/1/2014,80.0
12/2/2014,45.0
12/3/2014,0
12/4/2014,0
12/5/2014,232.0
12/6/2014,148.0
12/7/2014,71.0
12/8/2014,135.0
12/9/2014,62.0
12/10/2014,0
12/11/2014,0
12/12/2014,2564.0
12/13/2014,1835.0
12/14/2014,832.0
12/15/2014,85.0
12/16/2014,174.0
12/17/2014,0
12/18/2014,0
12/19/2014,2080.0
12/20/2014,933.0
12/21/2014,0
12/22/2014,0
12/23/2014,0
12/24/2014,0
12/25/2014,0
12/26/2014,0
12/27/2014,0
12/28/2014,0
12/29/2014,0
12/30/2014,427.0
12/31/2014,0
1/1/2015,0
1/2/2015,0
1/3/2015,299.0
1/4/2015,96.0
1/5/2015,656.0
1/6/2015,149.0
1/7/2015,0
1/8/2015,0
1/9/2015,1306.0
1/10/2015,0
1/11/2015,43.0
1/12/2015,484.0
1/13/2015,0
1/14/2015,0
1/15/2015,0
1/16/2015,0
1/17/2015,0
1/18/2015,0
1/19/2015,196.0
1/20/2015,176.0
1/21/2015,0
1/22/2015,0
1/23/2015,849.0
1/24/2015,182.0
1/25/2015,13.0
1/26/2015,0
1/27/2015,160.0
1/28/2015,0
1/29/2015,0
1/30/2015,501.0
1/31/2015,61.0
2/1/2015,12.0
2/2/2015,82.0
2/3/2015,111.0
2/4/2015,0
2/5/2015,0
2/6/2015,165.0
2/7/2015,357.0
2/8/2015,268.0
2/9/2015,255.0
2/10/2015,275.0
2/11/2015,0
2/12/2015,0
2/13/2015,372.0
2/14/2015,89.0
2/15/2015,47.0
2/16/2015,360.0
2/17/2015,44.0
2/18/2015,0
2/19/2015,0
2/20/2015,754.0
2/21/2015,463.0
2/22/2015,276.0
2/23/2015,0
2/24/2015,174.0
2/25/2015,0
2/26/2015,0
2/27/2015,307.0
2/28/2015,28.0
3/1/2015,118.0
3/2/2015,0
3/3/2015,180.0
3/4/2015,40.0
3/5/2015,0
3/6/2015,572.0
3/7/2015,167.0
3/8/2015,41.0
3/9/2015,9.0
3/10/2015,0
3/11/2015,0
3/12/2015,0
3/13/2015,360.0
3/14/2015,145.0
3/15/2015,260.0
3/16/2015,122.0
3/17/2015,522.0
3/18/2015,0
3/19/2015,0
3/20/2015,703.0
3/21/2015,408.0
3/22/2015,731.0
3/23/2015,9.0
3/24/2015,104.0
3/25/2015,0
3/26/2015,0
3/27/2015,490.0
3/28/2015,172.0
3/29/2015,243.0
3/30/2015,809.0
3/31/2015,126.0
4/1/2015,0
4/2/2015,0
4/3/2015,522.0
4/4/2015,408.0
4/5/2015,30.0
4/6/2015,89.0
4/7/2015,401.0
4/8/2015,0
4/9/2015,0
4/10/2015,535.0
4/11/2015,74.0
4/12/2015,360.0
4/13/2015,59.0
4/14/2015,204.0
4/15/2015,0
4/16/2015,0
4/17/2015,0
4/18/2015,885.0
4/19/2015,73.0
4/20/2015,510.0
4/21/2015,160.0
4/22/2015,0
4/23/2015,0
4/24/2015,2063.0
4/25/2015,340.0
4/26/2015,194.0
4/27/2015,269.0
4/28/2015,104.0
4/29/2015,0
4/30/2015,0
5/1/2015,623.0
5/2/2015,431.0
5/3/2015,616.0
5/4/2015,268.0
5/5/2015,462.0
5/6/2015,0
5/7/2015,0
5/8/2015,718.0
5/9/2015,27.0
5/10/2015,14.0
5/11/2015,30.0
5/12/2015,48.0
5/13/2015,0
5/14/2015,0
5/15/2015,952.0
5/16/2015,20.0
5/17/2015,40.0
5/18/2015,160.0
5/19/2015,317.0
5/20/2015,0
5/21/2015,0
5/22/2015,1201.0
5/23/2015,68.0
5/24/2015,20.0
5/25/2015,118.0
5/26/2015,80.0
5/27/2015,0
5/28/2015,0
5/29/2015,513.0
5/30/2015,86.0
5/31/2015,30.0
6/1/2015,10.0
6/2/2015,120.0
6/3/2015,0
6/4/2015,0
6/5/2015,1112.0
6/6/2015,560.0
6/7/2015,20.0
6/8/2015,72.0
6/9/2015,114.0
6/10/2015,0
6/11/2015,0
6/12/2015,527.0
6/13/2015,36.0
6/14/2015,6.0
6/15/2015,71.0
6/16/2015,186.0
6/17/2015,0
6/18/2015,0
6/19/2015,1202.0
6/20/2015,188.0
6/21/2015,160.0
6/22/2015,561.0
6/23/2015,560.0
6/24/2015,0
6/25/2015,0
6/26/2015,799.0
6/27/2015,1047.0
6/28/2015,45.0
6/29/2015,163.0
6/30/2015,349.0
7/1/2015,2.0
7/2/2015,0
7/3/2015,1133.0
7/4/2015,243.0
7/5/2015,203.0
7/6/2015,44.0
7/7/2015,348.0
7/8/2015,0
7/9/2015,0
7/10/2015,1082.0
7/11/2015,359.0
7/12/2015,204.0
7/13/2015,54.0
7/14/2015,191.0
7/15/2015,0
7/16/2015,0
7/17/2015,1072.0
7/18/2015,98.0
7/19/2015,4.0
7/20/2015,145.0
7/21/2015,273.0
7/22/2015,0
7/23/2015,0
7/24/2015,803.0
7/25/2015,143.0
7/26/2015,40.0
7/27/2015,201.0
7/28/2015,33.0
7/29/2015,0
7/30/2015,0
7/31/2015,460.0
8/1/2015,251.0
8/2/2015,407.0
8/3/2015,129.0
8/4/2015,303.0
8/5/2015,0
8/6/2015,0
8/7/2015,837.0
8/8/2015,18.0
8/9/2015,47.0
8/10/2015,62.0
8/11/2015,128.0
8/12/2015,0
8/13/2015,0
8/14/2015,713.0
8/15/2015,65.0
8/16/2015,90.0
8/17/2015,68.0
8/18/2015,65.0
8/19/2015,0
8/20/2015,0
8/21/2015,942.0
8/22/2015,11.0
8/23/2015,120.0
8/24/2015,76.0
8/25/2015,80.0
8/26/2015,0
8/27/2015,0
8/28/2015,711.0
8/29/2015,57.0
8/30/2015,0
8/31/2015,31.0
9/1/2015,0
9/2/2015,0
9/3/2015,0
9/4/2015,477.0
9/5/2015,136.0
9/6/2015,240.0
9/7/2015,20.0
9/8/2015,103.0
9/9/2015,0
9/10/2015,0
9/11/2015,847.0
9/12/2015,56.0
9/13/2015,44.0
9/14/2015,38.0
9/15/2015,317.0
9/16/2015,0
9/17/2015,0
9/18/2015,677.0
9/19/2015,811.0
9/20/2015,3.0
9/21/2015,36.0
9/22/2015,72.0
9/23/2015,0
9/24/2015,0
9/25/2015,1311.0
9/26/2015,66.0
9/27/2015,100.0
9/28/2015,360.0
9/29/2015,0
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/3/2015,128.0
10/4/2015,283.0
10/5/2015,54.0
10/6/2015,220.0
10/7/2015,0
10/8/2015,0
10/9/2015,37.0
10/10/2015,217.0
10/11/2015,432.0
10/12/2015,246.0
10/13/2015,384.0
10/14/2015,0
10/15/2015,0
10/16/2015,20.0
10/17/2015,271.0
10/18/2015,662.0
10/19/2015,510.0
10/20/2015,375.0
10/21/2015,0
10/22/2015,0
10/23/2015,161.0
10/24/2015,399.0
10/25/2015,291.0
10/26/2015,457.0
10/27/2015,103.0
10/28/2015,0
10/29/2015,0
10/30/2015,63.0
10/31/2015,308.0
11/1/2015,211.0
11/2/2015,227.0
11/3/2015,61.0
11/4/2015,0
11/5/2015,0
11/6/2015,0
11/7/2015,375.0
11/8/2015,595.0
11/9/2015,247.0
11/10/2015,327.0
11/11/2015,0
11/12/2015,0
11/13/2015,9.0
11/14/2015,196.0
11/15/2015,435.0
11/16/2015,172.0
11/17/2015,5.0
11/18/2015,0
11/19/2015,0
11/20/2015,244.0
11/21/2015,767.0
11/22/2015,176.0
11/23/2015,351.0
11/24/2015,214.0
11/25/2015,0
11/26/2015,0
11/27/2015,160.0
11/28/2015,741.0
11/29/2015,269.0
11/30/2015,359.0
12/1/2015,95.0
12/2/2015,0
12/3/2015,0
12/4/2015,15.0
12/5/2015,304.0
12/6/2015,347.0
12/7/2015,201.0
12/8/2015,140.0
12/9/2015,0
12/10/2015,0
12/11/2015,239.0
12/12/2015,446.0
12/13/2015,535.0
12/14/2015,68.0
12/15/2015,78.0
12/16/2015,0
12/17/2015,0
