Minimum inventory to achieve 90% fulfillment:
6000

Probability vector:
1.0, 1.0, 1.0, 0.9965870307167235, 0.9954441913439636, 0.9931584948688712, 0.9920091324200914, 0.9874285714285714, 0.9782608695652174, 0.9656357388316151, 0.9495412844036697, 0.9368541905855339, 0.9252873563218391, 0.906789413118527, 0.8882488479262672, 0.8915801614763552, 0.874133949191686, 0.861271676300578, 0.8530092592592593, 0.8366164542294322, 0.8248259860788864, 0.8130081300813008, 0.8418604651162791, 0.8172293364377182, 0.8006993006993007, 0.779463243873979, 0.7932242990654206, 0.8315789473684211, 0.8173302107728337, 0.798358733880422, 0.784037558685446, 0.7673325499412456, 0.7635294117647059, 0.7385159010600707, 0.7158018867924528, 0.6906729634002361, 0.6690307328605201, 0.6402366863905326, 0.6149289099526066, 0.5907473309608541, 0.5771971496437055, 0.5612366230677764, 0.5452380952380952, 0.5292014302741359, 0.5143198090692124, 0.4934289127837515, 0.4796650717703349, 0.45748502994011975, 0.4412470023980815, 0.453781512605042, 0.4387019230769231, 0.41997593261131166, 0.39156626506024095, 0.3703256936067551, 0.37318840579710144, 0.34461910519951633, 0.33171912832929784, 0.31272727272727274, 0.2973300970873786, 0.28311057108140947

Delivery:
9/27/2013,0
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,0
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0
6/10/2014,0
6/11/2014,0
6/12/2014,0
6/13/2014,0
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,0
6/25/2014,0
6/26/2014,0
6/27/2014,0
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,0
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,0
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,0
7/27/2014,0
7/28/2014,0
7/29/2014,0
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,0
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,0
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,0
9/6/2014,0
9/7/2014,0
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,0
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,0
9/23/2014,0
9/24/2014,0
9/25/2014,0
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,0
10/1/2014,0
10/2/2014,0
10/3/2014,0
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0
10/14/2014,0
10/15/2014,0
10/16/2014,0
10/17/2014,0
10/18/2014,0
10/19/2014,0
10/20/2014,0
10/21/2014,0
10/22/2014,0
10/23/2014,0
10/24/2014,0
10/25/2014,0
10/26/2014,0
10/27/2014,0
10/28/2014,0
10/29/2014,0
10/30/2014,0
10/31/2014,0
11/1/2014,0
11/2/2014,0
11/3/2014,0
11/4/2014,0
11/5/2014,15.0
11/6/2014,0
11/7/2014,74.0
11/8/2014,138.0
11/9/2014,75.0
11/10/2014,74.0
11/11/2014,399.0
11/12/2014,0
11/13/2014,0
11/14/2014,133.0
11/15/2014,26.0
11/16/2014,102.0
11/17/2014,362.0
11/18/2014,149.0
11/19/2014,137.0
11/20/2014,0
11/21/2014,548.0
11/22/2014,339.0
11/23/2014,100.0
11/24/2014,98.0
11/25/2014,102.0
11/26/2014,66.0
11/27/2014,0
11/28/2014,126.0
11/29/2014,49.0
11/30/2014,24.0
12/1/2014,46.0
12/2/2014,0
12/3/2014,0
12/4/2014,0
12/5/2014,36.0
12/6/2014,35.0
12/7/2014,0
12/8/2014,3.0
12/9/2014,3.0
12/10/2014,0
12/11/2014,0
12/12/2014,112.0
12/13/2014,0
12/14/2014,61.0
12/15/2014,316.0
12/16/2014,66.0
12/17/2014,0
12/18/2014,0
12/19/2014,201.0
12/20/2014,108.0
12/21/2014,255.0
12/22/2014,287.0
12/23/2014,231.0
12/24/2014,0
12/25/2014,0
12/26/2014,295.0
12/27/2014,238.0
12/28/2014,209.0
12/29/2014,279.0
12/30/2014,105.0
12/31/2014,0
1/1/2015,0
1/2/2015,0
1/3/2015,0
1/4/2015,0
1/5/2015,15.0
1/6/2015,89.0
1/7/2015,0
1/8/2015,0
1/9/2015,21.0
1/10/2015,0
1/11/2015,22.0
1/12/2015,158.0
1/13/2015,0
1/14/2015,0
1/15/2015,0
1/16/2015,416.0
1/17/2015,39.0
1/18/2015,5.0
1/19/2015,80.0
1/20/2015,207.0
1/21/2015,0
1/22/2015,0
1/23/2015,88.0
1/24/2015,106.0
1/25/2015,107.0
1/26/2015,0
1/27/2015,46.0
1/28/2015,0
1/29/2015,0
1/30/2015,110.0
1/31/2015,220.0
2/1/2015,5.0
2/2/2015,5.0
2/3/2015,15.0
2/4/2015,0
2/5/2015,0
2/6/2015,16.0
2/7/2015,12.0
2/8/2015,50.0
2/9/2015,81.0
2/10/2015,54.0
2/11/2015,0
2/12/2015,0
2/13/2015,33.0
2/14/2015,227.0
2/15/2015,273.0
2/16/2015,3.0
2/17/2015,172.0
2/18/2015,0
2/19/2015,0
2/20/2015,280.0
2/21/2015,401.0
2/22/2015,99.0
2/23/2015,132.0
2/24/2015,46.0
2/25/2015,0
2/26/2015,0
2/27/2015,5.0
2/28/2015,0
3/1/2015,3.0
3/2/2015,0
3/3/2015,364.0
3/4/2015,0
3/5/2015,0
3/6/2015,23.0
3/7/2015,18.0
3/8/2015,169.0
3/9/2015,181.0
3/10/2015,0
3/11/2015,0
3/12/2015,0
3/13/2015,267.0
3/14/2015,4.0
3/15/2015,24.0
3/16/2015,294.0
3/17/2015,86.0
3/18/2015,0
3/19/2015,0
3/20/2015,142.0
3/21/2015,66.0
3/22/2015,25.0
3/23/2015,409.0
3/24/2015,93.0
3/25/2015,0
3/26/2015,0
3/27/2015,227.0
3/28/2015,30.0
3/29/2015,248.0
3/30/2015,207.0
3/31/2015,220.0
4/1/2015,0
4/2/2015,0
4/3/2015,39.0
4/4/2015,72.0
4/5/2015,37.0
4/6/2015,52.0
4/7/2015,2.0
4/8/2015,0
4/9/2015,0
4/10/2015,231.0
4/11/2015,12.0
4/12/2015,67.0
4/13/2015,179.0
4/14/2015,5.0
4/15/2015,0
4/16/2015,0
4/17/2015,0
4/18/2015,185.0
4/19/2015,36.0
4/20/2015,256.0
4/21/2015,8.0
4/22/2015,0
4/23/2015,0
4/24/2015,112.0
4/25/2015,0
4/26/2015,6.0
4/27/2015,86.0
4/28/2015,66.0
4/29/2015,0
4/30/2015,0
5/1/2015,75.0
5/2/2015,36.0
5/3/2015,25.0
5/4/2015,202.0
5/5/2015,154.0
5/6/2015,0
5/7/2015,0
5/8/2015,213.0
5/9/2015,8.0
5/10/2015,30.0
5/11/2015,104.0
5/12/2015,25.0
5/13/2015,0
5/14/2015,0
5/15/2015,156.0
5/16/2015,104.0
5/17/2015,475.0
5/18/2015,271.0
5/19/2015,291.0
5/20/2015,0
5/21/2015,0
5/22/2015,233.0
5/23/2015,104.0
5/24/2015,464.0
5/25/2015,1871.0
5/26/2015,0
5/27/2015,0
5/28/2015,0
5/29/2015,0
5/30/2015,0
5/31/2015,0
6/1/2015,0
6/2/2015,0
6/3/2015,0
6/4/2015,0
6/5/2015,0
6/6/2015,0
6/7/2015,0
6/8/2015,0
6/9/2015,0
6/10/2015,0
6/11/2015,0
6/12/2015,0
6/13/2015,0
6/14/2015,166.0
6/15/2015,520.0
6/16/2015,511.0
6/17/2015,0
6/18/2015,0
6/19/2015,0
6/20/2015,0
6/21/2015,0
6/22/2015,0
6/23/2015,0
6/24/2015,0
6/25/2015,0
6/26/2015,823.0
6/27/2015,0
6/28/2015,0
6/29/2015,0
6/30/2015,0
7/1/2015,0
7/2/2015,0
7/3/2015,0
7/4/2015,0
7/5/2015,0
7/6/2015,0
7/7/2015,0
7/8/2015,0
7/9/2015,0
7/10/2015,0
7/11/2015,0
7/12/2015,0
7/13/2015,45.0
7/14/2015,0
7/15/2015,0
7/16/2015,0
7/17/2015,84.0
7/18/2015,209.0
7/19/2015,136.0
7/20/2015,291.0
7/21/2015,125.0
7/22/2015,0
7/23/2015,0
7/24/2015,41.0
7/25/2015,150.0
7/26/2015,73.0
7/27/2015,649.0
7/28/2015,505.0
7/29/2015,0
7/30/2015,0
7/31/2015,44.0
8/1/2015,112.0
8/2/2015,334.0
8/3/2015,337.0
8/4/2015,409.0
8/5/2015,0
8/6/2015,0
8/7/2015,352.0
8/8/2015,29.0
8/9/2015,70.0
8/10/2015,218.0
8/11/2015,0
8/12/2015,0
8/13/2015,0
8/14/2015,0
8/15/2015,0
8/16/2015,121.0
8/17/2015,268.0
8/18/2015,516.0
8/19/2015,0
8/20/2015,0
8/21/2015,346.0
8/22/2015,0
8/23/2015,0
8/24/2015,739.0
8/25/2015,0
8/26/2015,0
8/27/2015,0
8/28/2015,0
8/29/2015,0
8/30/2015,0
8/31/2015,0
9/1/2015,0
9/2/2015,0
9/3/2015,0
9/4/2015,0
9/5/2015,0
9/6/2015,48.0
9/7/2015,0
9/8/2015,0
9/9/2015,0
9/10/2015,0
9/11/2015,0
9/12/2015,0
9/13/2015,17.0
9/14/2015,0
9/15/2015,0
9/16/2015,0
9/17/2015,0
9/18/2015,56.0
9/19/2015,255.0
9/20/2015,427.0
9/21/2015,257.0
9/22/2015,61.0
9/23/2015,0
9/24/2015,0
9/25/2015,161.0
9/26/2015,36.0
9/27/2015,198.0
9/28/2015,429.0
9/29/2015,0
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/3/2015,0
10/4/2015,66.0
10/5/2015,2.0
10/6/2015,297.0
10/7/2015,0
10/8/2015,0
10/9/2015,453.0
10/10/2015,96.0
10/11/2015,424.0
10/12/2015,90.0
10/13/2015,12.0
10/14/2015,0
10/15/2015,0
10/16/2015,80.0
10/17/2015,41.0
10/18/2015,436.0
10/19/2015,103.0
10/20/2015,268.0
10/21/2015,0
10/22/2015,0
10/23/2015,143.0
10/24/2015,6.0
10/25/2015,372.0
10/26/2015,144.0
10/27/2015,16.0
10/28/2015,0
10/29/2015,0
10/30/2015,169.0
10/31/2015,50.0
11/1/2015,283.0
11/2/2015,110.0
11/3/2015,69.0
11/4/2015,0
11/5/2015,0
11/6/2015,0
11/7/2015,146.0
11/8/2015,22.0
11/9/2015,207.0
11/10/2015,39.0
11/11/2015,0
11/12/2015,0
11/13/2015,190.0
11/14/2015,0
11/15/2015,0
11/16/2015,0
11/17/2015,0
11/18/2015,0
11/19/2015,0
11/20/2015,37.0
11/21/2015,626.0
11/22/2015,569.0
11/23/2015,0
11/24/2015,0
11/25/2015,0
11/26/2015,0
11/27/2015,0
11/28/2015,0
11/29/2015,0
11/30/2015,0
12/1/2015,0
12/2/2015,0
12/3/2015,0
12/4/2015,0
12/5/2015,6.0
12/6/2015,34.0
12/7/2015,173.0
12/8/2015,447.0
12/9/2015,0
12/10/2015,0
12/11/2015,297.0
12/12/2015,178.0
12/13/2015,16.0
12/14/2015,103.0
12/15/2015,16.0
12/16/2015,0
12/17/2015,0
12/18/2015,8.0
12/19/2015,11.0
12/20/2015,611.0
12/21/2015,46.0
12/22/2015,288.0
12/23/2015,0
12/24/2015,0
12/25/2015,323.0
12/26/2015,176.0
12/27/2015,11.0
12/28/2015,216.0
12/29/2015,17.0
12/30/2015,0
12/31/2015,0
1/1/2016,18.0
1/2/2016,23.0
1/3/2016,102.0
1/4/2016,11.0
1/5/2016,33.0
1/6/2016,0
1/7/2016,0
1/8/2016,40.0
1/9/2016,53.0
1/10/2016,35.0
1/11/2016,6.0
1/12/2016,288.0
1/13/2016,0
1/14/2016,0
1/15/2016,30.0
1/16/2016,8.0
1/17/2016,96.0
1/18/2016,102.0
1/19/2016,462.0
1/20/2016,0
