Minimum inventory to achieve 91% fulfillment:
40000

Probability vector:
1.0, 0.997872340425532, 0.9914712153518124, 0.9850427350427351, 0.9850107066381156, 0.9763948497854077, 0.9741935483870968, 0.9504310344827587, 0.9071274298056156, 0.8982683982683982, 0.8633405639913232, 0.8239130434782609, 0.8387799564270153, 0.8013100436681223, 0.7571115973741794, 0.7017543859649122, 0.734065934065934, 0.7466960352422908, 0.7593818984547461, 0.7610619469026548, 0.7738359201773836, 0.7844444444444445, 0.7527839643652561, 0.7611607142857143, 0.767337807606264, 0.7757847533632287, 0.7887640449438202, 0.7612612612612613, 0.7336343115124153, 0.7126696832579186, 0.7188208616780045, 0.7090909090909091, 0.6993166287015945, 0.7009132420091324, 0.7048054919908466, 0.7018348623853211, 0.7011494252873564, 0.7027649769585254, 0.7066974595842956, 0.7060185185185185, 0.7099767981438515, 0.7162790697674418, 0.7086247086247086, 0.7079439252336449, 0.7142857142857143, 0.7183098591549296, 0.7176470588235294, 0.7193396226415094, 0.7163120567375887, 0.7132701421800948, 0.7078384798099763, 0.7095238095238096, 0.720763723150358, 0.7248803827751196, 0.7266187050359713, 0.7307692307692307, 0.7228915662650602, 0.714975845410628, 0.7215496368038741, 0.7257281553398058

Delivery:
9/27/2013,1000
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,1000
10/2/2013,1000
10/3/2013,0
10/4/2013,0
10/5/2013,1000
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,1000
10/13/2013,0
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,1000
10/28/2013,1000
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,1000
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,1000
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,1000
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,1000
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,1000
1/15/2014,0
1/16/2014,0
1/17/2014,1000
1/18/2014,1000
1/19/2014,1000
1/20/2014,1000
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,1000
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,1000
2/10/2014,0
2/11/2014,1000
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,1000
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,1000
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,1000
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,1000
4/28/2014,1000
4/29/2014,1000
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,1000
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,1000
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,1000
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0
6/10/2014,1000
6/11/2014,1000
6/12/2014,0
6/13/2014,1000
6/14/2014,0
6/15/2014,1000
6/16/2014,1000
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,1000
6/24/2014,0
6/25/2014,0
6/26/2014,0
6/27/2014,0
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,1000
7/5/2014,1000
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,1000
7/12/2014,0
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,1000
7/17/2014,0
7/18/2014,1000
7/19/2014,0
7/20/2014,1000
7/21/2014,0
7/22/2014,0
7/23/2014,1000
7/24/2014,0
7/25/2014,0
7/26/2014,0
7/27/2014,0
7/28/2014,1000
7/29/2014,0
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,1000
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,1000
8/9/2014,1000
8/10/2014,1000
8/11/2014,1000
8/12/2014,0
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,1000
8/17/2014,1000
8/18/2014,0
8/19/2014,1000
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,1000
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,1000
8/30/2014,1000
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,1000
9/6/2014,0
9/7/2014,0
9/8/2014,1000
9/9/2014,1000
9/10/2014,1000
9/11/2014,1000
9/12/2014,1000
9/13/2014,1000
9/14/2014,0
9/15/2014,1000
9/16/2014,0
9/17/2014,1000
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,1000
9/22/2014,0
9/23/2014,0
9/24/2014,1000
9/25/2014,0
9/26/2014,1000
9/27/2014,0
9/28/2014,1000
9/29/2014,1000
9/30/2014,1000
10/1/2014,1000
10/2/2014,1000
10/3/2014,0
10/4/2014,0
10/5/2014,0
10/6/2014,1000
10/7/2014,1000
10/8/2014,0
