Minimum inventory to achieve 93% fulfillment:
61000

Probability vector:
1.0, 0.9912434325744308, 0.9719298245614035, 0.9490333919156415, 0.9190140845070423, 0.8994708994708994, 0.8639575971731449, 0.8230088495575221, 0.7925531914893617, 0.7602131438721137, 0.7384341637010676, 0.7040998217468806, 0.6910714285714286, 0.6636851520572451, 0.6326164874551972, 0.6247755834829444, 0.6115107913669064, 0.5981981981981982, 0.5703971119133574, 0.5515370705244123, 0.5344202898550725, 0.5172413793103449, 0.5054545454545455, 0.4936247723132969, 0.4726277372262774, 0.45521023765996343, 0.43772893772893773, 0.44220183486238535, 0.42463235294117646, 0.427255985267035, 0.41697416974169743, 0.4177449168207024, 0.40925925925925927, 0.36178107606679033, 0.30297397769516726, 0.2532588454376164, 0.20335820895522388, 0.19439252336448598, 0.19288389513108614, 0.1951219512195122, 0.19736842105263158, 0.1977401129943503, 0.1641509433962264, 0.1342155009451796, 0.13068181818181818, 0.13282732447817835, 0.12927756653992395, 0.12, 0.12022900763358779, 0.12810707456978968, 0.13218390804597702, 0.1420345489443378, 0.14807692307692308, 0.1676300578034682, 0.16988416988416988, 0.16634429400386846, 0.16472868217054262, 0.17475728155339806, 0.17704280155642024, 0.18908382066276802

Delivery:
9/27/2013,1000
9/28/2013,1000
9/29/2013,1000
9/30/2013,1000
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,1000
10/5/2013,0
10/6/2013,1000
10/7/2013,1000
10/8/2013,1000
10/9/2013,0
10/10/2013,0
10/11/2013,1000
10/12/2013,1000
10/13/2013,1000
10/14/2013,1000
10/15/2013,1000
10/16/2013,1000
10/17/2013,1000
10/18/2013,1000
10/19/2013,1000
10/20/2013,1000
10/21/2013,1000
10/22/2013,1000
10/23/2013,1000
10/24/2013,1000
10/25/2013,1000
10/26/2013,1000
10/27/2013,1000
10/28/2013,1000
10/29/2013,1000
10/30/2013,1000
10/31/2013,1000
11/1/2013,1000
11/2/2013,1000
11/3/2013,1000
11/4/2013,1000
11/5/2013,1000
11/6/2013,1000
11/7/2013,1000
11/8/2013,1000
11/9/2013,1000
11/10/2013,1000
11/11/2013,1000
11/12/2013,1000
11/13/2013,1000
11/14/2013,0
11/15/2013,1000
11/16/2013,1000
11/17/2013,1000
11/18/2013,1000
11/19/2013,1000
11/20/2013,1000
11/21/2013,1000
11/22/2013,1000
11/23/2013,1000
11/24/2013,1000
11/25/2013,1000
11/26/2013,1000
11/27/2013,1000
11/28/2013,1000
11/29/2013,1000
11/30/2013,1000
12/1/2013,0
12/2/2013,1000
12/3/2013,1000
12/4/2013,1000
12/5/2013,1000
12/6/2013,1000
12/7/2013,1000
12/8/2013,1000
12/9/2013,1000
12/10/2013,1000
12/11/2013,1000
12/12/2013,0
12/13/2013,1000
12/14/2013,1000
12/15/2013,1000
12/16/2013,0
12/17/2013,1000
12/18/2013,1000
12/19/2013,1000
12/20/2013,1000
12/21/2013,1000
12/22/2013,1000
12/23/2013,1000
12/24/2013,1000
12/25/2013,1000
12/26/2013,1000
12/27/2013,1000
12/28/2013,1000
12/29/2013,1000
12/30/2013,1000
12/31/2013,1000
1/1/2014,1000
1/2/2014,1000
1/3/2014,1000
1/4/2014,1000
1/5/2014,1000
1/6/2014,0
1/7/2014,1000
1/8/2014,1000
1/9/2014,0
1/10/2014,0
1/11/2014,1000
1/12/2014,1000
1/13/2014,0
1/14/2014,1000
1/15/2014,1000
1/16/2014,0
1/17/2014,1000
1/18/2014,1000
1/19/2014,1000
1/20/2014,1000
1/21/2014,1000
1/22/2014,1000
1/23/2014,0
1/24/2014,1000
1/25/2014,1000
1/26/2014,1000
1/27/2014,1000
1/28/2014,1000
1/29/2014,1000
1/30/2014,1000
1/31/2014,1000
2/1/2014,1000
2/2/2014,1000
2/3/2014,1000
2/4/2014,1000
2/5/2014,1000
2/6/2014,1000
2/7/2014,1000
2/8/2014,1000
2/9/2014,1000
2/10/2014,1000
2/11/2014,1000
2/12/2014,1000
2/13/2014,1000
2/14/2014,1000
2/15/2014,1000
2/16/2014,1000
2/17/2014,1000
2/18/2014,1000
2/19/2014,1000
2/20/2014,1000
2/21/2014,1000
2/22/2014,1000
2/23/2014,1000
2/24/2014,1000
2/25/2014,1000
2/26/2014,1000
2/27/2014,1000
2/28/2014,0
3/1/2014,1000
3/2/2014,0
3/3/2014,0
3/4/2014,1000
3/5/2014,1000
3/6/2014,0
3/7/2014,1000
3/8/2014,0
3/9/2014,1000
3/10/2014,0
3/11/2014,1000
3/12/2014,1000
3/13/2014,0
3/14/2014,1000
3/15/2014,0
3/16/2014,1000
3/17/2014,0
3/18/2014,1000
3/19/2014,1000
3/20/2014,0
3/21/2014,1000
3/22/2014,1000
3/23/2014,1000
3/24/2014,1000
3/25/2014,1000
3/26/2014,1000
3/27/2014,1000
3/28/2014,1000
3/29/2014,1000
3/30/2014,1000
3/31/2014,0
4/1/2014,1000
4/2/2014,0
4/3/2014,0
4/4/2014,1000
4/5/2014,0
4/6/2014,0
4/7/2014,1000
4/8/2014,1000
4/9/2014,1000
4/10/2014,0
4/11/2014,1000
4/12/2014,1000
4/13/2014,1000
4/14/2014,1000
4/15/2014,0
4/16/2014,1000
4/17/2014,0
4/18/2014,1000
4/19/2014,1000
4/20/2014,1000
4/21/2014,1000
4/22/2014,1000
4/23/2014,1000
4/24/2014,1000
4/25/2014,1000
4/26/2014,1000
4/27/2014,1000
4/28/2014,1000
4/29/2014,1000
4/30/2014,1000
5/1/2014,1000
5/2/2014,1000
5/3/2014,1000
5/4/2014,1000
5/5/2014,1000
5/6/2014,1000
5/7/2014,1000
5/8/2014,1000
5/9/2014,1000
5/10/2014,1000
5/11/2014,1000
5/12/2014,1000
5/13/2014,1000
5/14/2014,1000
5/15/2014,1000
5/16/2014,1000
5/17/2014,1000
5/18/2014,0
5/19/2014,1000
5/20/2014,1000
5/21/2014,1000
5/22/2014,1000
5/23/2014,1000
5/24/2014,1000
5/25/2014,0
5/26/2014,0
5/27/2014,1000
5/28/2014,0
5/29/2014,0
5/30/2014,1000
5/31/2014,1000
6/1/2014,0
6/2/2014,1000
6/3/2014,1000
6/4/2014,1000
6/5/2014,0
6/6/2014,1000
6/7/2014,0
6/8/2014,0
6/9/2014,1000
6/10/2014,1000
6/11/2014,1000
6/12/2014,0
6/13/2014,1000
6/14/2014,1000
6/15/2014,1000
6/16/2014,1000
6/17/2014,1000
6/18/2014,1000
6/19/2014,1000
6/20/2014,1000
6/21/2014,0
6/22/2014,1000
6/23/2014,1000
6/24/2014,0
6/25/2014,1000
6/26/2014,0
6/27/2014,0
6/28/2014,1000
6/29/2014,0
6/30/2014,1000
7/1/2014,1000
7/2/2014,1000
7/3/2014,1000
7/4/2014,1000
7/5/2014,1000
7/6/2014,1000
7/7/2014,1000
7/8/2014,1000
7/9/2014,1000
7/10/2014,0
7/11/2014,1000
7/12/2014,1000
7/13/2014,1000
7/14/2014,1000
7/15/2014,1000
7/16/2014,1000
7/17/2014,1000
7/18/2014,1000
7/19/2014,1000
7/20/2014,1000
7/21/2014,1000
7/22/2014,1000
7/23/2014,1000
7/24/2014,1000
7/25/2014,1000
7/26/2014,1000
7/27/2014,1000
7/28/2014,1000
7/29/2014,1000
7/30/2014,1000
7/31/2014,0
8/1/2014,1000
8/2/2014,1000
8/3/2014,1000
8/4/2014,1000
8/5/2014,1000
8/6/2014,1000
8/7/2014,1000
8/8/2014,1000
8/9/2014,1000
8/10/2014,1000
8/11/2014,1000
8/12/2014,1000
8/13/2014,1000
8/14/2014,1000
8/15/2014,1000
8/16/2014,1000
8/17/2014,1000
8/18/2014,1000
8/19/2014,1000
8/20/2014,1000
8/21/2014,1000
8/22/2014,1000
8/23/2014,1000
8/24/2014,1000
8/25/2014,1000
8/26/2014,1000
8/27/2014,1000
8/28/2014,1000
8/29/2014,1000
8/30/2014,1000
8/31/2014,1000
9/1/2014,1000
9/2/2014,1000
9/3/2014,1000
9/4/2014,1000
9/5/2014,1000
9/6/2014,1000
9/7/2014,1000
9/8/2014,1000
9/9/2014,1000
9/10/2014,1000
9/11/2014,1000
9/12/2014,1000
9/13/2014,1000
9/14/2014,1000
9/15/2014,1000
9/16/2014,1000
9/17/2014,1000
9/18/2014,1000
9/19/2014,1000
9/20/2014,1000
9/21/2014,1000
9/22/2014,1000
9/23/2014,1000
9/24/2014,1000
9/25/2014,1000
9/26/2014,1000
9/27/2014,1000
9/28/2014,1000
9/29/2014,1000
9/30/2014,1000
10/1/2014,1000
10/2/2014,1000
10/3/2014,1000
10/4/2014,0
10/5/2014,0
10/6/2014,1000
10/7/2014,1000
10/8/2014,0
10/9/2014,0
10/10/2014,1000
10/11/2014,1000
10/12/2014,1000
10/13/2014,1000
10/14/2014,1000
10/15/2014,0
10/16/2014,0
10/17/2014,1000
10/18/2014,1000
10/19/2014,1000
10/20/2014,1000
10/21/2014,1000
10/22/2014,1000
10/23/2014,0
10/24/2014,1000
10/25/2014,1000
10/26/2014,1000
10/27/2014,1000
10/28/2014,1000
10/29/2014,1000
10/30/2014,1000
10/31/2014,0
11/1/2014,1000
11/2/2014,1000
11/3/2014,1000
11/4/2014,1000
11/5/2014,1000
11/6/2014,0
11/7/2014,1000
11/8/2014,1000
11/9/2014,0
11/10/2014,1000
11/11/2014,1000
11/12/2014,0
11/13/2014,0
11/14/2014,1000
11/15/2014,1000
11/16/2014,0
11/17/2014,1000
11/18/2014,1000
11/19/2014,1000
11/20/2014,0
11/21/2014,1000
11/22/2014,1000
11/23/2014,1000
11/24/2014,1000
11/25/2014,1000
11/26/2014,1000
11/27/2014,1000
11/28/2014,1000
11/29/2014,1000
11/30/2014,1000
12/1/2014,1000
12/2/2014,1000
12/3/2014,1000
12/4/2014,1000
12/5/2014,1000
12/6/2014,1000
12/7/2014,1000
12/8/2014,0
12/9/2014,1000
12/10/2014,0
12/11/2014,0
12/12/2014,1000
12/13/2014,1000
12/14/2014,1000
12/15/2014,1000
12/16/2014,1000
12/17/2014,1000
12/18/2014,0
12/19/2014,1000
12/20/2014,1000
12/21/2014,1000
12/22/2014,1000
12/23/2014,1000
12/24/2014,1000
12/25/2014,0
12/26/2014,1000
12/27/2014,1000
12/28/2014,1000
12/29/2014,1000
12/30/2014,1000
12/31/2014,1000
1/1/2015,1000
1/2/2015,1000
1/3/2015,1000
1/4/2015,1000
1/5/2015,1000
1/6/2015,1000
1/7/2015,1000
1/8/2015,1000
1/9/2015,1000
1/10/2015,1000
1/11/2015,1000
1/12/2015,0
1/13/2015,0
1/14/2015,0
1/15/2015,0
1/16/2015,1000
1/17/2015,1000
1/18/2015,1000
1/19/2015,1000
1/20/2015,1000
1/21/2015,1000
1/22/2015,1000
1/23/2015,1000
1/24/2015,1000
1/25/2015,1000
1/26/2015,1000
1/27/2015,1000
1/28/2015,1000
1/29/2015,1000
1/30/2015,1000
1/31/2015,1000
2/1/2015,1000
2/2/2015,1000
2/3/2015,1000
2/4/2015,0
2/5/2015,0
2/6/2015,1000
2/7/2015,1000
2/8/2015,1000
2/9/2015,1000
2/10/2015,1000
2/11/2015,0
2/12/2015,0
2/13/2015,1000
2/14/2015,1000
2/15/2015,1000
2/16/2015,1000
2/17/2015,1000
2/18/2015,1000
2/19/2015,1000
2/20/2015,1000
2/21/2015,1000
2/22/2015,1000
2/23/2015,1000
2/24/2015,1000
2/25/2015,1000
2/26/2015,1000
2/27/2015,1000
2/28/2015,1000
3/1/2015,1000
3/2/2015,1000
3/3/2015,1000
3/4/2015,1000
3/5/2015,1000
3/6/2015,1000
3/7/2015,1000
3/8/2015,1000
3/9/2015,1000
3/10/2015,1000
3/11/2015,0
3/12/2015,0
3/13/2015,1000
3/14/2015,1000
3/15/2015,1000
3/16/2015,1000
3/17/2015,1000
3/18/2015,1000
3/19/2015,0
3/20/2015,1000
3/21/2015,1000
3/22/2015,1000
3/23/2015,1000
3/24/2015,1000
3/25/2015,1000
3/26/2015,1000
3/27/2015,1000
3/28/2015,1000
3/29/2015,1000
3/30/2015,1000
3/31/2015,1000
4/1/2015,1000
4/2/2015,1000
4/3/2015,1000
4/4/2015,1000
4/5/2015,0
4/6/2015,1000
4/7/2015,1000
4/8/2015,0
4/9/2015,0
4/10/2015,1000
4/11/2015,1000
4/12/2015,1000
4/13/2015,1000
4/14/2015,1000
4/15/2015,1000
4/16/2015,1000
4/17/2015,0
4/18/2015,1000
4/19/2015,1000
4/20/2015,1000
4/21/2015,1000
4/22/2015,1000
4/23/2015,1000
4/24/2015,1000
4/25/2015,1000
4/26/2015,1000
4/27/2015,1000
4/28/2015,1000
4/29/2015,1000
4/30/2015,1000
5/1/2015,1000
5/2/2015,1000
5/3/2015,1000
5/4/2015,1000
5/5/2015,1000
5/6/2015,1000
5/7/2015,0
5/8/2015,1000
5/9/2015,0
5/10/2015,1000
5/11/2015,1000
5/12/2015,1000
5/13/2015,0
5/14/2015,0
5/15/2015,1000
5/16/2015,1000
5/17/2015,1000
5/18/2015,1000
5/19/2015,1000
5/20/2015,1000
5/21/2015,1000
5/22/2015,1000
5/23/2015,1000
5/24/2015,1000
5/25/2015,1000
5/26/2015,1000
5/27/2015,1000
5/28/2015,1000
5/29/2015,1000
5/30/2015,1000
5/31/2015,1000
6/1/2015,1000
6/2/2015,1000
6/3/2015,1000
6/4/2015,1000
6/5/2015,1000
6/6/2015,1000
6/7/2015,1000
6/8/2015,1000
6/9/2015,1000
6/10/2015,1000
6/11/2015,1000
6/12/2015,1000
6/13/2015,1000
6/14/2015,1000
6/15/2015,1000
6/16/2015,1000
6/17/2015,0
6/18/2015,0
6/19/2015,1000
6/20/2015,1000
6/21/2015,1000
6/22/2015,1000
6/23/2015,1000
6/24/2015,1000
6/25/2015,0
6/26/2015,1000
6/27/2015,1000
6/28/2015,1000
6/29/2015,1000
6/30/2015,1000
7/1/2015,1000
7/2/2015,1000
7/3/2015,1000
7/4/2015,1000
7/5/2015,1000
7/6/2015,1000
7/7/2015,1000
7/8/2015,1000
7/9/2015,1000
7/10/2015,1000
7/11/2015,1000
7/12/2015,1000
7/13/2015,1000
7/14/2015,1000
7/15/2015,1000
7/16/2015,0
7/17/2015,1000
7/18/2015,1000
7/19/2015,1000
7/20/2015,1000
7/21/2015,1000
7/22/2015,1000
7/23/2015,1000
7/24/2015,1000
7/25/2015,1000
7/26/2015,1000
7/27/2015,1000
7/28/2015,1000
7/29/2015,1000
7/30/2015,1000
7/31/2015,1000
8/1/2015,1000
8/2/2015,1000
8/3/2015,1000
8/4/2015,1000
8/5/2015,1000
8/6/2015,1000
8/7/2015,1000
8/8/2015,1000
8/9/2015,1000
8/10/2015,1000
8/11/2015,1000
8/12/2015,1000
8/13/2015,1000
8/14/2015,1000
8/15/2015,1000
8/16/2015,1000
8/17/2015,1000
8/18/2015,1000
8/19/2015,1000
8/20/2015,1000
8/21/2015,1000
8/22/2015,1000
8/23/2015,1000
8/24/2015,1000
8/25/2015,1000
8/26/2015,1000
8/27/2015,1000
8/28/2015,1000
8/29/2015,1000
8/30/2015,1000
8/31/2015,0
9/1/2015,0
9/2/2015,0
9/3/2015,0
9/4/2015,1000
9/5/2015,1000
9/6/2015,1000
9/7/2015,1000
9/8/2015,1000
9/9/2015,0
9/10/2015,0
9/11/2015,1000
9/12/2015,1000
9/13/2015,1000
9/14/2015,1000
9/15/2015,1000
9/16/2015,1000
9/17/2015,1000
9/18/2015,1000
9/19/2015,1000
9/20/2015,1000
9/21/2015,1000
9/22/2015,1000
9/23/2015,1000
9/24/2015,1000
9/25/2015,1000
9/26/2015,1000
9/27/2015,1000
