Minimum inventory to achieve 94% fulfillment:
46000

Probability vector:
1.0, 1.0, 1.0, 1.0, 1.0, 0.9962049335863378, 0.9923954372623575, 0.9885714285714285, 0.9847328244274809, 0.9847036328871893, 0.9808429118773946, 0.9788867562380038, 0.9769230769230769, 0.9749518304431599, 0.9633204633204633, 0.9400386847195358, 0.9534883720930233, 0.9475728155339805, 0.953307392996109, 0.9590643274853801, 0.958984375, 0.9452054794520548, 0.9235294117647059, 0.9292730844793713, 0.9389763779527559, 0.9428007889546351, 0.9426877470355731, 0.9405940594059405, 0.9424603174603174, 0.9383697813121272, 0.9442231075697212, 0.9201596806387226, 0.902, 0.8717434869739479, 0.821285140562249, 0.7464788732394366, 0.6754032258064516, 0.701010101010101, 0.7145748987854251, 0.7241379310344828, 0.6626016260162602, 0.6843177189409368, 0.636734693877551, 0.6094069529652352, 0.6229508196721312, 0.6283367556468172, 0.6460905349794238, 0.6, 0.6157024793388429, 0.5693581780538303, 0.5311203319502075, 0.5426195426195426, 0.5520833333333334, 0.5219206680584552, 0.5271966527196653, 0.5283018867924528, 0.5105042016806722, 0.48210526315789476, 0.48523206751054854, 0.48625792811839325

Delivery:
9/27/2013,1000
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,1000
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,1000
10/13/2013,0
10/14/2013,1000
10/15/2013,1000
10/16/2013,0
10/17/2013,0
10/18/2013,1000
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,1000
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,1000
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,0
11/12/2013,1000
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,1000
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,1000
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,1000
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,1000
12/25/2013,1000
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,1000
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,1000
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,1000
1/22/2014,0
1/23/2014,0
1/24/2014,1000
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,1000
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,1000
2/8/2014,1000
2/9/2014,0
2/10/2014,0
2/11/2014,1000
2/12/2014,0
2/13/2014,0
2/14/2014,1000
2/15/2014,1000
2/16/2014,0
2/17/2014,0
2/18/2014,1000
2/19/2014,1000
2/20/2014,1000
2/21/2014,1000
2/22/2014,0
2/23/2014,0
2/24/2014,1000
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,1000
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,1000
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,1000
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,1000
3/23/2014,0
3/24/2014,1000
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,1000
3/29/2014,1000
3/30/2014,1000
3/31/2014,0
4/1/2014,1000
4/2/2014,0
4/3/2014,0
4/4/2014,1000
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,1000
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,1000
4/14/2014,1000
4/15/2014,1000
4/16/2014,1000
4/17/2014,0
4/18/2014,1000
4/19/2014,1000
4/20/2014,1000
4/21/2014,0
4/22/2014,1000
4/23/2014,1000
4/24/2014,1000
4/25/2014,0
4/26/2014,0
4/27/2014,1000
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,1000
5/3/2014,1000
5/4/2014,0
5/5/2014,0
5/6/2014,1000
5/7/2014,0
5/8/2014,0
5/9/2014,1000
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,1000
5/14/2014,1000
5/15/2014,0
5/16/2014,1000
5/17/2014,1000
5/18/2014,1000
5/19/2014,1000
5/20/2014,1000
5/21/2014,1000
5/22/2014,1000
5/23/2014,1000
5/24/2014,1000
5/25/2014,1000
5/26/2014,1000
5/27/2014,1000
5/28/2014,1000
5/29/2014,0
5/30/2014,1000
5/31/2014,1000
6/1/2014,1000
6/2/2014,1000
6/3/2014,1000
6/4/2014,1000
6/5/2014,0
6/6/2014,1000
6/7/2014,0
6/8/2014,0
6/9/2014,1000
6/10/2014,1000
6/11/2014,1000
6/12/2014,0
6/13/2014,1000
6/14/2014,1000
6/15/2014,1000
6/16/2014,1000
6/17/2014,1000
6/18/2014,1000
6/19/2014,0
6/20/2014,1000
6/21/2014,0
6/22/2014,1000
6/23/2014,1000
6/24/2014,1000
6/25/2014,1000
6/26/2014,0
6/27/2014,1000
6/28/2014,1000
6/29/2014,0
6/30/2014,1000
7/1/2014,1000
7/2/2014,1000
7/3/2014,1000
7/4/2014,1000
7/5/2014,1000
7/6/2014,0
7/7/2014,0
7/8/2014,1000
7/9/2014,1000
7/10/2014,0
7/11/2014,1000
7/12/2014,1000
7/13/2014,1000
7/14/2014,0
7/15/2014,1000
7/16/2014,0
7/17/2014,0
7/18/2014,1000
7/19/2014,0
7/20/2014,0
7/21/2014,1000
7/22/2014,1000
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,1000
7/27/2014,0
7/28/2014,1000
7/29/2014,1000
7/30/2014,0
7/31/2014,0
8/1/2014,1000
8/2/2014,1000
8/3/2014,1000
8/4/2014,1000
8/5/2014,1000
8/6/2014,1000
8/7/2014,1000
8/8/2014,1000
8/9/2014,1000
8/10/2014,1000
8/11/2014,1000
8/12/2014,1000
8/13/2014,1000
8/14/2014,1000
8/15/2014,1000
8/16/2014,1000
8/17/2014,1000
8/18/2014,1000
8/19/2014,1000
8/20/2014,1000
8/21/2014,1000
8/22/2014,1000
8/23/2014,1000
8/24/2014,1000
8/25/2014,1000
8/26/2014,0
8/27/2014,1000
8/28/2014,0
8/29/2014,1000
8/30/2014,0
8/31/2014,1000
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,1000
9/6/2014,0
9/7/2014,0
9/8/2014,1000
9/9/2014,1000
9/10/2014,1000
9/11/2014,0
9/12/2014,1000
9/13/2014,1000
9/14/2014,1000
9/15/2014,0
9/16/2014,1000
9/17/2014,0
9/18/2014,0
9/19/2014,1000
9/20/2014,1000
9/21/2014,1000
9/22/2014,1000
9/23/2014,1000
9/24/2014,1000
9/25/2014,0
9/26/2014,1000
9/27/2014,1000
9/28/2014,1000
9/29/2014,1000
9/30/2014,1000
10/1/2014,1000
10/2/2014,0
