9/2/2013,70347.0
9/3/2013,70347.0
9/4/2013,70333.0
9/5/2013,70211.0
9/6/2013,70172.0
9/7/2013,70009.0
9/8/2013,69960.0
9/9/2013,69960.0
9/10/2013,69692.0
9/11/2013,69692.0
9/12/2013,69681.0
9/13/2013,69516.0
9/14/2013,69454.0
9/15/2013,69454.0
9/16/2013,69454.0
9/17/2013,69112.0
9/18/2013,69069.0
9/19/2013,69049.0
9/20/2013,69019.0
9/21/2013,68654.0
9/22/2013,68652.0
9/23/2013,68652.0
9/24/2013,68458.0
9/25/2013,68388.0
9/26/2013,68368.0
9/27/2013,68307.0
9/28/2013,67987.0
9/29/2013,67987.0
9/30/2013,67987.0
10/1/2013,67745.0
10/2/2013,67696.0
10/3/2013,67652.0
10/4/2013,67600.0
10/5/2013,66982.0
10/6/2013,66826.0
10/7/2013,66826.0
10/8/2013,66520.0
10/9/2013,66437.0
10/10/2013,66404.0
10/11/2013,66044.0
10/12/2013,65990.0
10/13/2013,65886.0
10/14/2013,65886.0
10/15/2013,65580.0
10/16/2013,65580.0
10/17/2013,65556.0
10/18/2013,65490.0
10/19/2013,65224.0
10/20/2013,64730.0
10/21/2013,64730.0
10/22/2013,64520.0
10/23/2013,64497.0
10/24/2013,64390.0
10/25/2013,64356.0
10/26/2013,64163.0
10/27/2013,64088.0
10/28/2013,64088.0
10/29/2013,64045.0
10/30/2013,63795.0
10/31/2013,63735.0
11/1/2013,63735.0
11/2/2013,63659.0
11/3/2013,63579.0
11/4/2013,63579.0
11/5/2013,63234.0
11/6/2013,63234.0
11/7/2013,63214.0
11/8/2013,63214.0
11/9/2013,63034.0
11/10/2013,63034.0
11/11/2013,63034.0
11/12/2013,63018.0
11/13/2013,63014.0
11/14/2013,63009.0
11/15/2013,62945.0
11/16/2013,62929.0
11/17/2013,62825.0
11/18/2013,62825.0
11/19/2013,62597.0
11/20/2013,62419.0
11/21/2013,62389.0
11/22/2013,61986.0
11/23/2013,61866.0
11/24/2013,61766.0
11/25/2013,61766.0
11/26/2013,61343.0
11/27/2013,61289.0
11/28/2013,61183.0
11/29/2013,61183.0
11/30/2013,61085.0
12/1/2013,60665.0
12/2/2013,60665.0
12/3/2013,59963.0
12/4/2013,59801.0
12/5/2013,57739.0
12/6/2013,57739.0
12/7/2013,57735.0
12/8/2013,57495.0
12/9/2013,57495.0
12/10/2013,57335.0
12/11/2013,57335.0
12/12/2013,57131.0
12/13/2013,57011.0
12/14/2013,56897.0
12/15/2013,56771.0
12/16/2013,56771.0
12/17/2013,56749.0
12/18/2013,56545.0
12/19/2013,56539.0
12/20/2013,56539.0
12/21/2013,56479.0
12/22/2013,56428.0
12/23/2013,56428.0
12/24/2013,55810.0
12/25/2013,55810.0
12/26/2013,55810.0
12/27/2013,55700.0
12/28/2013,55693.0
12/29/2013,55693.0
12/30/2013,55693.0
12/31/2013,55515.0
1/1/2014,55392.0
1/2/2014,55392.0
1/3/2014,55392.0
1/4/2014,54898.0
1/5/2014,54858.0
1/6/2014,54858.0
1/7/2014,54608.0
1/8/2014,54594.0
1/9/2014,54534.0
1/10/2014,54490.0
1/11/2014,54430.0
1/12/2014,54410.0
1/13/2014,54410.0
1/14/2014,54305.0
1/15/2014,54245.0
1/16/2014,54245.0
1/17/2014,54201.0
1/18/2014,54201.0
1/19/2014,54201.0
1/20/2014,54201.0
1/21/2014,54159.0
1/22/2014,53965.0
1/23/2014,53965.0
1/24/2014,53869.0
1/25/2014,52910.0
1/26/2014,52908.0
1/27/2014,52908.0
1/28/2014,52755.0
1/29/2014,52713.0
1/30/2014,52699.0
1/31/2014,52636.0
2/1/2014,52586.0
2/2/2014,52556.0
2/3/2014,52556.0
2/4/2014,52509.0
2/5/2014,52471.0
2/6/2014,52458.0
2/7/2014,52398.0
2/8/2014,52398.0
2/9/2014,52377.0
2/10/2014,52377.0
2/11/2014,52332.0
2/12/2014,52236.0
2/13/2014,52109.0
2/14/2014,51907.0
2/15/2014,51907.0
2/16/2014,51546.0
2/17/2014,51546.0
2/18/2014,51367.0
2/19/2014,51367.0
2/20/2014,51325.0
2/21/2014,51268.0
2/22/2014,50366.0
2/23/2014,50286.0
2/24/2014,50286.0
2/25/2014,50105.0
2/26/2014,50065.0
2/27/2014,49697.0
2/28/2014,49684.0
3/1/2014,49604.0
3/2/2014,49540.0
3/3/2014,49540.0
3/4/2014,49415.0
3/5/2014,49375.0
3/6/2014,49254.0
3/7/2014,48929.0
3/8/2014,48609.0
3/9/2014,48573.0
3/10/2014,48573.0
3/11/2014,48328.0
3/12/2014,48247.0
3/13/2014,48239.0
3/14/2014,48059.0
3/15/2014,47557.0
3/16/2014,47530.0
3/17/2014,47530.0
3/18/2014,47481.0
3/19/2014,47447.0
3/20/2014,47447.0
3/21/2014,47174.0
3/22/2014,46751.0
3/23/2014,46592.0
3/24/2014,46572.0
3/25/2014,45894.0
3/26/2014,45894.0
3/27/2014,45874.0
3/28/2014,45814.0
3/29/2014,45434.0
3/30/2014,45414.0
3/31/2014,45414.0
4/1/2014,45177.0
4/2/2014,45177.0
4/3/2014,45172.0
4/4/2014,45143.0
4/5/2014,45140.0
4/6/2014,44941.0
4/7/2014,44941.0
4/8/2014,44845.0
4/9/2014,44637.0
4/10/2014,44636.0
4/11/2014,44592.0
4/12/2014,44539.0
4/13/2014,44539.0
4/14/2014,44539.0
4/15/2014,44252.0
4/16/2014,44132.0
4/17/2014,44127.0
4/18/2014,44026.0
4/19/2014,44005.0
4/20/2014,44004.0
4/21/2014,44004.0
4/22/2014,43675.0
4/23/2014,43648.0
4/24/2014,43626.0
4/25/2014,43600.0
4/26/2014,43507.0
4/27/2014,43063.0
4/28/2014,43063.0
4/29/2014,42952.0
4/30/2014,42532.0
5/1/2014,42530.0
5/2/2014,42164.0
5/3/2014,41718.0
5/4/2014,41718.0
5/5/2014,41718.0
5/6/2014,41634.0
5/7/2014,41391.0
5/8/2014,41387.0
5/9/2014,41354.0
5/10/2014,41332.0
5/11/2014,41327.0
5/12/2014,41327.0
5/13/2014,40783.0
5/14/2014,40749.0
5/15/2014,40659.0
5/16/2014,40651.0
5/17/2014,40606.0
5/18/2014,40584.0
5/19/2014,40584.0
5/20/2014,40374.0
5/21/2014,40106.0
5/22/2014,40063.0
5/23/2014,39823.0
5/24/2014,39775.0
5/25/2014,39676.0
5/26/2014,39676.0
5/27/2014,39676.0
5/28/2014,39591.0
5/29/2014,39572.0
5/30/2014,39522.0
5/31/2014,39466.0
6/1/2014,39418.0
6/2/2014,39418.0
6/3/2014,39292.0
6/4/2014,39152.0
6/5/2014,39140.0
6/6/2014,39140.0
6/7/2014,39140.0
6/8/2014,38883.0
6/9/2014,38883.0
6/10/2014,38716.0
6/11/2014,38676.0
6/12/2014,38468.0
6/13/2014,38391.0
6/14/2014,38248.0
6/15/2014,38188.0
6/16/2014,38188.0
6/17/2014,38069.0
6/18/2014,37966.0
6/19/2014,37728.0
6/20/2014,37608.0
6/21/2014,37425.0
6/22/2014,37425.0
6/23/2014,37425.0
6/24/2014,37363.0
6/25/2014,37223.0
6/26/2014,37217.0
6/27/2014,37213.0
6/28/2014,37183.0
6/29/2014,37168.0
6/30/2014,37168.0
7/1/2014,37113.0
7/2/2014,36833.0
7/3/2014,36733.0
7/4/2014,36733.0
7/5/2014,36733.0
7/6/2014,36546.0
7/7/2014,36546.0
7/8/2014,36125.0
7/9/2014,36110.0
7/10/2014,36106.0
7/11/2014,36004.0
7/12/2014,36000.0
7/13/2014,35960.0
7/14/2014,35960.0
7/15/2014,35889.0
7/16/2014,35776.0
7/17/2014,35776.0
7/18/2014,35739.0
7/19/2014,35734.0
7/20/2014,35730.0
7/21/2014,35730.0
7/22/2014,35729.0
7/23/2014,35723.0
7/24/2014,35618.0
7/25/2014,35596.0
7/26/2014,35570.0
7/27/2014,35490.0
7/28/2014,35490.0
7/29/2014,35426.0
7/30/2014,35368.0
7/31/2014,35332.0
8/1/2014,35325.0
8/2/2014,35108.0
8/3/2014,35016.0
8/4/2014,35016.0
8/5/2014,34959.0
8/6/2014,34959.0
8/7/2014,34790.0
8/8/2014,34730.0
8/9/2014,34696.0
8/10/2014,34619.0
8/11/2014,34619.0
8/12/2014,34580.0
8/13/2014,34580.0
8/14/2014,34551.0
8/15/2014,34510.0
8/16/2014,34485.0
8/17/2014,34483.0
8/18/2014,34483.0
8/19/2014,34480.0
8/20/2014,34478.0
8/21/2014,34476.0
8/22/2014,34390.0
8/23/2014,34313.0
8/24/2014,34303.0
8/25/2014,34303.0
8/26/2014,34290.0
8/27/2014,34190.0
8/28/2014,34190.0
8/29/2014,34136.0
8/30/2014,34113.0
8/31/2014,34095.0
9/1/2014,34095.0
9/2/2014,34095.0
9/3/2014,33919.0
9/4/2014,33918.0
9/5/2014,33415.0
9/6/2014,33379.0
9/7/2014,33299.0
9/8/2014,33299.0
9/9/2014,33295.0
9/10/2014,33264.0
9/11/2014,33152.0
9/12/2014,33152.0
9/13/2014,33054.0
9/14/2014,33034.0
9/15/2014,33034.0
9/16/2014,33009.0
9/17/2014,32966.0
9/18/2014,32792.0
9/19/2014,32792.0
9/20/2014,32691.0
9/21/2014,32676.0
9/22/2014,32676.0
9/23/2014,32245.0
9/24/2014,32239.0
9/25/2014,32213.0
9/26/2014,31890.0
9/27/2014,31357.0
9/28/2014,31357.0
9/29/2014,31357.0
9/30/2014,31324.0
10/1/2014,31295.0
10/2/2014,30827.0
10/3/2014,30787.0
10/4/2014,30787.0
10/5/2014,30787.0
10/6/2014,30787.0
10/7/2014,30777.0
10/8/2014,30757.0
10/9/2014,30757.0
10/10/2014,30757.0
10/11/2014,30757.0
10/12/2014,30757.0
10/13/2014,30757.0
10/14/2014,30715.0
10/15/2014,30700.0
10/16/2014,30610.0
10/17/2014,30569.0
10/18/2014,30529.0
10/19/2014,30529.0
10/20/2014,30529.0
10/21/2014,30442.0
10/22/2014,30440.0
10/23/2014,30440.0
10/24/2014,30440.0
10/25/2014,30390.0
10/26/2014,30390.0
10/27/2014,30390.0
10/28/2014,30390.0
10/29/2014,30375.0
10/30/2014,30374.0
10/31/2014,30333.0
11/1/2014,30286.0
11/2/2014,30286.0
11/3/2014,30286.0
11/4/2014,30286.0
11/5/2014,30283.0
11/6/2014,30235.0
11/7/2014,30192.0
11/8/2014,30133.0
11/9/2014,30133.0
11/10/2014,30133.0
11/11/2014,30082.0
11/12/2014,30037.0
11/13/2014,30027.0
11/14/2014,30017.0
11/15/2014,29937.0
11/16/2014,29937.0
