Minimum inventory to achieve 99% fulfillment:
14000

Probability vector:
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9976047904191617, 0.9952038369304557, 0.992797118847539, 0.9903846153846154, 0.9891696750902527, 0.9879518072289156, 0.9867310012062727, 0.9855072463768116, 0.9842805320435308, 0.9830508474576272, 0.9806060606060606, 0.9793689320388349, 0.9781287970838396

Delivery:
9/27/2013,0
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,0
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0
6/10/2014,0
6/11/2014,0
6/12/2014,0
6/13/2014,0
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,0
6/25/2014,0
6/26/2014,0
6/27/2014,0
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,0
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,0
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,0
7/27/2014,0
7/28/2014,0
7/29/2014,0
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,0
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,0
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,0
9/6/2014,0
9/7/2014,0
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,0
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,0
9/23/2014,0
9/24/2014,0
9/25/2014,0
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,0
10/1/2014,0
10/2/2014,0
10/3/2014,0
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0
10/14/2014,0
10/15/2014,0
10/16/2014,0
10/17/2014,0
10/18/2014,0
10/19/2014,0
10/20/2014,0
10/21/2014,0
10/22/2014,0
10/23/2014,0
10/24/2014,0
10/25/2014,0
10/26/2014,0
10/27/2014,0
10/28/2014,0
10/29/2014,0
10/30/2014,0
10/31/2014,0
11/1/2014,0
11/2/2014,0
11/3/2014,0
11/4/2014,0
11/5/2014,0
11/6/2014,0
11/7/2014,0
11/8/2014,0
11/9/2014,0
11/10/2014,0
11/11/2014,0
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0
11/16/2014,0
11/17/2014,165.0
11/18/2014,130.0
11/19/2014,142.0
11/20/2014,0
11/21/2014,272.0
11/22/2014,308.0
11/23/2014,49.0
11/24/2014,148.0
11/25/2014,104.0
11/26/2014,0
11/27/2014,0
11/28/2014,90.0
11/29/2014,51.0
11/30/2014,11.0
12/1/2014,43.0
12/2/2014,33.0
12/3/2014,0
12/4/2014,0
12/5/2014,36.0
12/6/2014,9.0
12/7/2014,15.0
12/8/2014,19.0
12/9/2014,0
12/10/2014,0
12/11/2014,0
12/12/2014,121.0
12/13/2014,100.0
12/14/2014,168.0
12/15/2014,436.0
12/16/2014,53.0
12/17/2014,0
12/18/2014,0
12/19/2014,150.0
12/20/2014,89.0
12/21/2014,196.0
12/22/2014,262.0
12/23/2014,32.0
12/24/2014,0
12/25/2014,0
12/26/2014,190.0
12/27/2014,255.0
12/28/2014,156.0
12/29/2014,182.0
12/30/2014,138.0
12/31/2014,0
1/1/2015,0
1/2/2015,12.0
1/3/2015,6.0
1/4/2015,3.0
1/5/2015,22.0
1/6/2015,68.0
1/7/2015,0
1/8/2015,0
1/9/2015,87.0
1/10/2015,0
1/11/2015,21.0
1/12/2015,79.0
1/13/2015,0
1/14/2015,0
1/15/2015,0
1/16/2015,205.0
1/17/2015,37.0
1/18/2015,10.0
1/19/2015,46.0
1/20/2015,167.0
1/21/2015,0
1/22/2015,0
1/23/2015,113.0
1/24/2015,88.0
1/25/2015,54.0
1/26/2015,0
1/27/2015,37.0
1/28/2015,0
1/29/2015,0
1/30/2015,64.0
1/31/2015,175.0
2/1/2015,0
2/2/2015,4.0
2/3/2015,5.0
2/4/2015,0
2/5/2015,0
2/6/2015,43.0
2/7/2015,0
2/8/2015,99.0
2/9/2015,44.0
2/10/2015,22.0
2/11/2015,0
2/12/2015,0
2/13/2015,13.0
2/14/2015,12.0
2/15/2015,279.0
2/16/2015,7.0
2/17/2015,156.0
2/18/2015,0
2/19/2015,0
2/20/2015,833.0
2/21/2015,371.0
2/22/2015,3.0
2/23/2015,0
2/24/2015,186.0
2/25/2015,0
2/26/2015,0
2/27/2015,1.0
2/28/2015,14.0
3/1/2015,9.0
3/2/2015,0
3/3/2015,363.0
3/4/2015,0
3/5/2015,0
3/6/2015,54.0
3/7/2015,11.0
3/8/2015,48.0
3/9/2015,163.0
3/10/2015,0
3/11/2015,0
3/12/2015,0
3/13/2015,323.0
3/14/2015,7.0
3/15/2015,8.0
3/16/2015,119.0
3/17/2015,88.0
3/18/2015,0
3/19/2015,0
3/20/2015,102.0
3/21/2015,45.0
3/22/2015,49.0
3/23/2015,231.0
3/24/2015,117.0
3/25/2015,0
3/26/2015,0
3/27/2015,193.0
3/28/2015,33.0
3/29/2015,234.0
3/30/2015,276.0
3/31/2015,249.0
4/1/2015,0
4/2/2015,0
4/3/2015,332.0
4/4/2015,60.0
4/5/2015,35.0
4/6/2015,48.0
4/7/2015,12.0
4/8/2015,0
4/9/2015,0
4/10/2015,76.0
4/11/2015,7.0
4/12/2015,525.0
4/13/2015,83.0
4/14/2015,5.0
4/15/2015,0
4/16/2015,0
4/17/2015,0
4/18/2015,121.0
4/19/2015,70.0
4/20/2015,262.0
4/21/2015,36.0
4/22/2015,0
4/23/2015,0
4/24/2015,37.0
4/25/2015,2.0
4/26/2015,12.0
4/27/2015,60.0
4/28/2015,19.0
4/29/2015,0
4/30/2015,0
5/1/2015,41.0
5/2/2015,1.0
5/3/2015,16.0
5/4/2015,8.0
5/5/2015,15.0
5/6/2015,0
5/7/2015,0
5/8/2015,95.0
5/9/2015,4.0
5/10/2015,28.0
5/11/2015,209.0
5/12/2015,60.0
5/13/2015,0
5/14/2015,0
5/15/2015,444.0
5/16/2015,5.0
5/17/2015,68.0
5/18/2015,303.0
5/19/2015,255.0
5/20/2015,0
5/21/2015,0
5/22/2015,226.0
5/23/2015,18.0
5/24/2015,1114.0
5/25/2015,1699.0
5/26/2015,529.0
5/27/2015,0
5/28/2015,0
5/29/2015,1419.0
5/30/2015,79.0
5/31/2015,38.0
6/1/2015,779.0
6/2/2015,25.0
6/3/2015,0
6/4/2015,0
6/5/2015,81.0
6/6/2015,36.0
6/7/2015,0
6/8/2015,194.0
6/9/2015,14.0
6/10/2015,0
6/11/2015,0
6/12/2015,502.0
6/13/2015,31.0
6/14/2015,268.0
6/15/2015,621.0
6/16/2015,724.0
6/17/2015,0
6/18/2015,0
6/19/2015,135.0
6/20/2015,34.0
6/21/2015,7.0
6/22/2015,35.0
6/23/2015,239.0
6/24/2015,0
6/25/2015,0
6/26/2015,1291.0
6/27/2015,394.0
6/28/2015,371.0
6/29/2015,292.0
6/30/2015,526.0
7/1/2015,2.0
7/2/2015,0
7/3/2015,91.0
7/4/2015,37.0
7/5/2015,215.0
7/6/2015,173.0
7/7/2015,40.0
7/8/2015,0
7/9/2015,0
7/10/2015,434.0
7/11/2015,67.0
7/12/2015,0
7/13/2015,65.0
7/14/2015,57.0
7/15/2015,0
7/16/2015,0
7/17/2015,122.0
7/18/2015,173.0
7/19/2015,199.0
7/20/2015,294.0
7/21/2015,92.0
7/22/2015,0
7/23/2015,0
7/24/2015,103.0
7/25/2015,121.0
7/26/2015,36.0
7/27/2015,177.0
7/28/2015,556.0
7/29/2015,0
7/30/2015,0
7/31/2015,34.0
8/1/2015,115.0
8/2/2015,162.0
8/3/2015,275.0
8/4/2015,310.0
8/5/2015,0
8/6/2015,0
8/7/2015,228.0
8/8/2015,58.0
8/9/2015,4.0
8/10/2015,215.0
8/11/2015,23.0
8/12/2015,0
8/13/2015,0
8/14/2015,214.0
8/15/2015,22.0
8/16/2015,176.0
8/17/2015,382.0
8/18/2015,552.0
8/19/2015,0
8/20/2015,0
8/21/2015,413.0
8/22/2015,151.0
8/23/2015,107.0
8/24/2015,842.0
8/25/2015,520.0
8/26/2015,0
8/27/2015,0
8/28/2015,23.0
8/29/2015,0
8/30/2015,1.0
8/31/2015,21.0
9/1/2015,0
9/2/2015,0
9/3/2015,0
9/4/2015,259.0
9/5/2015,29.0
9/6/2015,9.0
9/7/2015,73.0
9/8/2015,240.0
9/9/2015,0
9/10/2015,0
9/11/2015,112.0
9/12/2015,5.0
9/13/2015,187.0
9/14/2015,85.0
9/15/2015,70.0
9/16/2015,0
9/17/2015,0
9/18/2015,246.0
9/19/2015,6.0
9/20/2015,143.0
9/21/2015,363.0
9/22/2015,255.0
9/23/2015,0
9/24/2015,0
9/25/2015,540.0
9/26/2015,6.0
9/27/2015,165.0
9/28/2015,594.0
9/29/2015,0
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/3/2015,0
10/4/2015,11.0
10/5/2015,17.0
10/6/2015,155.0
10/7/2015,0
10/8/2015,0
10/9/2015,376.0
10/10/2015,30.0
10/11/2015,454.0
10/12/2015,127.0
10/13/2015,22.0
10/14/2015,0
10/15/2015,0
10/16/2015,81.0
10/17/2015,23.0
10/18/2015,222.0
10/19/2015,75.0
10/20/2015,207.0
10/21/2015,0
10/22/2015,0
10/23/2015,150.0
10/24/2015,5.0
10/25/2015,373.0
10/26/2015,144.0
10/27/2015,17.0
10/28/2015,0
10/29/2015,0
10/30/2015,150.0
10/31/2015,35.0
11/1/2015,473.0
11/2/2015,92.0
11/3/2015,68.0
11/4/2015,0
11/5/2015,0
11/6/2015,0
11/7/2015,136.0
11/8/2015,211.0
11/9/2015,305.0
11/10/2015,5.0
11/11/2015,0
11/12/2015,0
11/13/2015,140.0
11/14/2015,35.0
11/15/2015,4.0
11/16/2015,49.0
11/17/2015,0
11/18/2015,0
11/19/2015,0
11/20/2015,111.0
11/21/2015,545.0
11/22/2015,411.0
11/23/2015,224.0
11/24/2015,310.0
11/25/2015,0
11/26/2015,0
11/27/2015,13.0
11/28/2015,46.0
11/29/2015,54.0
11/30/2015,37.0
12/1/2015,4.0
12/2/2015,0
12/3/2015,0
12/4/2015,9.0
12/5/2015,17.0
12/6/2015,83.0
12/7/2015,37.0
12/8/2015,207.0
12/9/2015,0
12/10/2015,0
12/11/2015,205.0
12/12/2015,168.0
12/13/2015,33.0
12/14/2015,105.0
12/15/2015,17.0
12/16/2015,0
12/17/2015,0
12/18/2015,210.0
12/19/2015,114.0
12/20/2015,498.0
12/21/2015,238.0
12/22/2015,228.0
12/23/2015,0
12/24/2015,0
12/25/2015,126.0
12/26/2015,526.0
12/27/2015,581.0
12/28/2015,162.0
12/29/2015,29.0
12/30/2015,0
12/31/2015,0
1/1/2016,24.0
1/2/2016,41.0
1/3/2016,20.0
1/4/2016,1.0
1/5/2016,54.0
1/6/2016,0
1/7/2016,0
1/8/2016,29.0
1/9/2016,17.0
1/10/2016,29.0
1/11/2016,3.0
1/12/2016,207.0
1/13/2016,0
1/14/2016,0
1/15/2016,52.0
1/16/2016,9.0
1/17/2016,48.0
1/18/2016,30.0
1/19/2016,105.0
1/20/2016,33.0
1/21/2016,0
1/22/2016,112.0
1/23/2016,66.0
1/24/2016,711.0
1/25/2016,0
1/26/2016,0
1/27/2016,2.0
1/28/2016,0
1/29/2016,210.0
1/30/2016,34.0
