Minimum inventory to achieve 96% fulfillment:
6000

Probability vector:
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0

Delivery:
9/27/2013,0
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,0
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0
6/10/2014,0
6/11/2014,0
6/12/2014,0
6/13/2014,0
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,0
6/25/2014,0
6/26/2014,0
6/27/2014,0
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,0
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,0
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,0
7/27/2014,0
7/28/2014,0
7/29/2014,0
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,0
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,0
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,0
9/6/2014,0
9/7/2014,0
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,0
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,0
9/23/2014,0
9/24/2014,0
9/25/2014,0
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,0
10/1/2014,0
10/2/2014,0
10/3/2014,0
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0
10/14/2014,0
10/15/2014,0
10/16/2014,0
10/17/2014,0
10/18/2014,0
10/19/2014,0
10/20/2014,0
10/21/2014,0
10/22/2014,0
10/23/2014,0
10/24/2014,0
10/25/2014,0
10/26/2014,0
10/27/2014,0
10/28/2014,0
10/29/2014,0
10/30/2014,0
10/31/2014,0
11/1/2014,0
11/2/2014,0
11/3/2014,0
11/4/2014,0
11/5/2014,0
11/6/2014,0
11/7/2014,0
11/8/2014,0
11/9/2014,0
11/10/2014,0
11/11/2014,0
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0
11/16/2014,0
11/17/2014,0
11/18/2014,0
11/19/2014,0
11/20/2014,0
11/21/2014,0
11/22/2014,0
11/23/2014,0
11/24/2014,0
11/25/2014,0
11/26/2014,0
11/27/2014,0
11/28/2014,0
11/29/2014,0
11/30/2014,0
12/1/2014,0
12/2/2014,0
12/3/2014,0
12/4/2014,0
12/5/2014,0
12/6/2014,0
12/7/2014,0
12/8/2014,0
12/9/2014,0
12/10/2014,0
12/11/2014,0
12/12/2014,0
12/13/2014,0
12/14/2014,0
12/15/2014,0
12/16/2014,0
12/17/2014,0
12/18/2014,0
12/19/2014,0
12/20/2014,0
12/21/2014,0
12/22/2014,0
12/23/2014,0
12/24/2014,0
12/25/2014,0
12/26/2014,0
12/27/2014,0
12/28/2014,0
12/29/2014,0
12/30/2014,0
12/31/2014,0
1/1/2015,0
1/2/2015,0
1/3/2015,0
1/4/2015,0
1/5/2015,0
1/6/2015,0
1/7/2015,0
1/8/2015,0
1/9/2015,0
1/10/2015,0
1/11/2015,0
1/12/2015,0
1/13/2015,0
1/14/2015,0
1/15/2015,0
1/16/2015,0
1/17/2015,0
1/18/2015,0
1/19/2015,0
1/20/2015,0
1/21/2015,0
1/22/2015,0
1/23/2015,0
1/24/2015,0
1/25/2015,0
1/26/2015,0
1/27/2015,0
1/28/2015,0
1/29/2015,0
1/30/2015,0
1/31/2015,0
2/1/2015,0
2/2/2015,0
2/3/2015,0
2/4/2015,0
2/5/2015,0
2/6/2015,0
2/7/2015,0
2/8/2015,0
2/9/2015,0
2/10/2015,0
2/11/2015,0
2/12/2015,0
2/13/2015,0
2/14/2015,0
2/15/2015,0
2/16/2015,0
2/17/2015,0
2/18/2015,0
2/19/2015,0
2/20/2015,0
2/21/2015,0
2/22/2015,0
2/23/2015,0
2/24/2015,0
2/25/2015,0
2/26/2015,0
2/27/2015,0
2/28/2015,0
3/1/2015,0
3/2/2015,0
3/3/2015,0
3/4/2015,0
3/5/2015,0
3/6/2015,0
3/7/2015,0
3/8/2015,0
3/9/2015,0
3/10/2015,0
3/11/2015,0
3/12/2015,0
3/13/2015,0
3/14/2015,0
3/15/2015,0
3/16/2015,0
3/17/2015,0
3/18/2015,0
3/19/2015,0
3/20/2015,0
3/21/2015,0
3/22/2015,0
3/23/2015,0
3/24/2015,0
3/25/2015,0
3/26/2015,0
3/27/2015,0
3/28/2015,0
3/29/2015,0
3/30/2015,0
3/31/2015,0
4/1/2015,0
4/2/2015,0
Inventory:
7/29/2013,75000
7/30/2013,74632.0
7/31/2013,74399.0
8/1/2013,74297.0
8/2/2013,74194.0
8/3/2013,74156.0
8/4/2013,74156.0
8/5/2013,74156.0
8/6/2013,73935.0
8/7/2013,73451.0
8/8/2013,73027.0
8/9/2013,72763.0
8/10/2013,72687.0
8/11/2013,72687.0
8/12/2013,72687.0
8/13/2013,72687.0
8/14/2013,72038.0
8/15/2013,71534.0
8/16/2013,71257.0
8/17/2013,70975.0
8/18/2013,70975.0
8/19/2013,70975.0
8/20/2013,70645.0
8/21/2013,70313.0
8/22/2013,69645.0
8/23/2013,69035.0
8/24/2013,68705.0
8/25/2013,68704.0
8/26/2013,68704.0
8/27/2013,68240.0
8/28/2013,67909.0
8/29/2013,67556.0
8/30/2013,66100.0
8/31/2013,66045.0
9/1/2013,66044.0
9/2/2013,66044.0
9/3/2013,66044.0
9/4/2013,65956.0
9/5/2013,65901.0
9/6/2013,65770.0
9/7/2013,65151.0
9/8/2013,64355.0
9/9/2013,64355.0
9/10/2013,63614.0
9/11/2013,63544.0
9/12/2013,63389.0
9/13/2013,63045.0
9/14/2013,63029.0
9/15/2013,62962.0
9/16/2013,62962.0
9/17/2013,62418.0
9/18/2013,61869.0
9/19/2013,61866.0
9/20/2013,61111.0
9/21/2013,59976.0
9/22/2013,59332.0
9/23/2013,59332.0
9/24/2013,58452.0
9/25/2013,58230.0
9/26/2013,58229.0
9/27/2013,57833.0
9/28/2013,57032.0
9/29/2013,57032.0
9/30/2013,57032.0
10/1/2013,56761.0
10/2/2013,56578.0
10/3/2013,56329.0
10/4/2013,55976.0
10/5/2013,55410.0
10/6/2013,54295.0
10/7/2013,54295.0
10/8/2013,53597.0
10/9/2013,53495.0
10/10/2013,53269.0
10/11/2013,53158.0
10/12/2013,53015.0
10/13/2013,52568.0
10/14/2013,52568.0
10/15/2013,52212.0
10/16/2013,52014.0
10/17/2013,51973.0
10/18/2013,51773.0
10/19/2013,51518.0
10/20/2013,50829.0
10/21/2013,50829.0
10/22/2013,50329.0
10/23/2013,50219.0
10/24/2013,49650.0
10/25/2013,48895.0
10/26/2013,48013.0
10/27/2013,47594.0
10/28/2013,47594.0
10/29/2013,47292.0
10/30/2013,47182.0
10/31/2013,47161.0
11/1/2013,46728.0
11/2/2013,46321.0
11/3/2013,46255.0
11/4/2013,46255.0
11/5/2013,46063.0
11/6/2013,46047.0
11/7/2013,46047.0
11/8/2013,46047.0
11/9/2013,45847.0
11/10/2013,45352.0
11/11/2013,45352.0
11/12/2013,45349.0
11/13/2013,45349.0
11/14/2013,45324.0
11/15/2013,45315.0
11/16/2013,44980.0
11/17/2013,44968.0
11/18/2013,44968.0
11/19/2013,43717.0
11/20/2013,43512.0
11/21/2013,43512.0
11/22/2013,43138.0
11/23/2013,42453.0
11/24/2013,42453.0
11/25/2013,42453.0
11/26/2013,41780.0
11/27/2013,41083.0
11/28/2013,40063.0
11/29/2013,40063.0
11/30/2013,38690.0
12/1/2013,38294.0
12/2/2013,38294.0
12/3/2013,37399.0
12/4/2013,37398.0
12/5/2013,37365.0
12/6/2013,37299.0
12/7/2013,37243.0
12/8/2013,36814.0
12/9/2013,36814.0
12/10/2013,36727.0
12/11/2013,36547.0
12/12/2013,35765.0
12/13/2013,35270.0
12/14/2013,33608.0
12/15/2013,32959.0
12/16/2013,32959.0
12/17/2013,32789.0
12/18/2013,31998.0
12/19/2013,31998.0
12/20/2013,31998.0
12/21/2013,31744.0
12/22/2013,31620.0
12/23/2013,31620.0
12/24/2013,31076.0
12/25/2013,30910.0
12/26/2013,30910.0
12/27/2013,29813.0
12/28/2013,29809.0
12/29/2013,29807.0
12/30/2013,29807.0
12/31/2013,29807.0
1/1/2014,29807.0
1/2/2014,29807.0
1/3/2014,29805.0
1/4/2014,29805.0
1/5/2014,29805.0
1/6/2014,29805.0
1/7/2014,29805.0
1/8/2014,29805.0
1/9/2014,29805.0
1/10/2014,29778.0
1/11/2014,29645.0
1/12/2014,29645.0
1/13/2014,29645.0
1/14/2014,29625.0
1/15/2014,29625.0
1/16/2014,29625.0
1/17/2014,29625.0
1/18/2014,29526.0
1/19/2014,29493.0
1/20/2014,29493.0
1/21/2014,29407.0
1/22/2014,29406.0
1/23/2014,29406.0
1/24/2014,29373.0
1/25/2014,29353.0
1/26/2014,29353.0
1/27/2014,29353.0
1/28/2014,29353.0
1/29/2014,29353.0
1/30/2014,29353.0
1/31/2014,28896.0
2/1/2014,28775.0
2/2/2014,28775.0
2/3/2014,28775.0
2/4/2014,28496.0
2/5/2014,28463.0
2/6/2014,28448.0
2/7/2014,28448.0
2/8/2014,28448.0
2/9/2014,28448.0
2/10/2014,28448.0
2/11/2014,28410.0
2/12/2014,28410.0
2/13/2014,28400.0
2/14/2014,28004.0
2/15/2014,27980.0
2/16/2014,27979.0
2/17/2014,27979.0
2/18/2014,27978.0
2/19/2014,27978.0
2/20/2014,27978.0
2/21/2014,27646.0
2/22/2014,27078.0
2/23/2014,27078.0
2/24/2014,27078.0
2/25/2014,26966.0
2/26/2014,26966.0
2/27/2014,26966.0
2/28/2014,26935.0
3/1/2014,26285.0
3/2/2014,26285.0
3/3/2014,26285.0
3/4/2014,25850.0
3/5/2014,25497.0
3/6/2014,25359.0
3/7/2014,24891.0
3/8/2014,24818.0
3/9/2014,24233.0
3/10/2014,24233.0
3/11/2014,24167.0
3/12/2014,24167.0
3/13/2014,24153.0
3/14/2014,24153.0
3/15/2014,24153.0
3/16/2014,24153.0
3/17/2014,24153.0
3/18/2014,24153.0
3/19/2014,24153.0
3/20/2014,24153.0
3/21/2014,24128.0
3/22/2014,24128.0
3/23/2014,24128.0
3/24/2014,24128.0
3/25/2014,24127.0
3/26/2014,24127.0
3/27/2014,24061.0
3/28/2014,24061.0
3/29/2014,24061.0
3/30/2014,24061.0
3/31/2014,24061.0
4/1/2014,24059.0
4/2/2014,24059.0
4/3/2014,24059.0
4/4/2014,24059.0
4/5/2014,24059.0
4/6/2014,24059.0
4/7/2014,24059.0
4/8/2014,24059.0
4/9/2014,24059.0
4/10/2014,24058.0
4/11/2014,24058.0
4/12/2014,24058.0
4/13/2014,24058.0
4/14/2014,24058.0
4/15/2014,24014.0
4/16/2014,24014.0
4/17/2014,24014.0
4/18/2014,24014.0
4/19/2014,24014.0
4/20/2014,24011.0
4/21/2014,24011.0
4/22/2014,24011.0
4/23/2014,24011.0
4/24/2014,24011.0
4/25/2014,24002.0
4/26/2014,24002.0
4/27/2014,23969.0
4/28/2014,23969.0
4/29/2014,23969.0
4/30/2014,23969.0
5/1/2014,23969.0
5/2/2014,23969.0
5/3/2014,23969.0
5/4/2014,23969.0
5/5/2014,23969.0
5/6/2014,23913.0
