Minimum inventory to achieve 96% fulfillment:
15000

Probability vector:
1.0, 0.9931895573212258, 0.9829545454545454, 0.9726962457337884, 0.9624145785876993, 0.9589509692132269, 0.9463470319634704, 0.9485714285714286, 0.9359267734553776, 0.9243986254295533, 0.9128440366972477, 0.9001148105625718, 0.8977011494252873, 0.8860759493670886, 0.8732718894009217, 0.9134948096885813, 0.9053117782909931, 0.8971098265895954, 0.8969907407407407, 0.9061413673232909, 0.9071925754060325, 0.908246225319396, 0.9058139534883721, 0.9010477299185099, 0.8962703962703963, 0.8891481913652275, 0.8855140186915887, 0.8783625730994152, 0.8711943793911007, 0.861664712778429, 0.8509389671361502, 0.8390129259694477, 0.8305882352941176, 0.823321554770318, 0.8325471698113207, 0.8217237308146399, 0.8297872340425532, 0.8201183431952662, 0.8104265402843602, 0.800711743772242, 0.7933491686460807, 0.7990487514863258, 0.7904761904761904, 0.7806912991656734, 0.7720763723150358, 0.7622461170848268, 0.7523923444976076, 0.7532934131736527, 0.8705035971223022, 0.8835534213685474, 0.8798076923076923, 0.8748495788206979, 0.8674698795180723, 0.8805790108564535, 0.892512077294686, 0.9020556227327691, 0.8958837772397095, 0.8896969696969697, 0.883495145631068, 0.8712029161603888

Delivery:
9/27/2013,0
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,0
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0
6/10/2014,0
6/11/2014,0
6/12/2014,0
6/13/2014,0
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,0
6/25/2014,0
6/26/2014,0
6/27/2014,0
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,0
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,0
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,0
7/27/2014,0
7/28/2014,0
7/29/2014,0
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,0
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,0
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,0
9/6/2014,0
9/7/2014,0
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,0
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,0
9/23/2014,0
9/24/2014,0
9/25/2014,0
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,0
10/1/2014,637.0
10/2/2014,0
10/3/2014,1134.0
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0
10/14/2014,0
10/15/2014,0
10/16/2014,0
10/17/2014,0
10/18/2014,0
10/19/2014,0
10/20/2014,0
10/21/2014,1134.0
10/22/2014,0
10/23/2014,0
10/24/2014,0
10/25/2014,0
10/26/2014,0
10/27/2014,0
10/28/2014,0
10/29/2014,0
10/30/2014,0
10/31/2014,0
11/1/2014,378.0
11/2/2014,0
11/3/2014,0
11/4/2014,0
11/5/2014,0
11/6/2014,0
11/7/2014,378.0
11/8/2014,378.0
11/9/2014,0
11/10/2014,0
11/11/2014,0
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0
11/16/2014,0
11/17/2014,0
11/18/2014,0
11/19/2014,0
11/20/2014,0
11/21/2014,0
11/22/2014,2268.0
11/23/2014,189.0
11/24/2014,0
11/25/2014,0
11/26/2014,378.0
11/27/2014,0
11/28/2014,0
11/29/2014,0
11/30/2014,0
12/1/2014,0
12/2/2014,0
12/3/2014,0
12/4/2014,0
12/5/2014,378.0
12/6/2014,0
12/7/2014,0
12/8/2014,0
12/9/2014,0
12/10/2014,0
12/11/2014,0
12/12/2014,0
12/13/2014,0
12/14/2014,0
12/15/2014,0
12/16/2014,0
12/17/2014,0
12/18/2014,0
12/19/2014,378.0
12/20/2014,756.0
12/21/2014,0
12/22/2014,0
12/23/2014,0
12/24/2014,0
12/25/2014,0
12/26/2014,378.0
12/27/2014,0
12/28/2014,0
12/29/2014,756.0
12/30/2014,5670.0
12/31/2014,0
1/1/2015,0
1/2/2015,0
1/3/2015,0
1/4/2015,0
1/5/2015,3024.0
1/6/2015,0
1/7/2015,0
1/8/2015,0
1/9/2015,2646.0
1/10/2015,0
1/11/2015,0
1/12/2015,447.0
1/13/2015,0
1/14/2015,0
1/15/2015,0
1/16/2015,0
1/17/2015,0
1/18/2015,0
1/19/2015,0
1/20/2015,0
1/21/2015,0
1/22/2015,0
1/23/2015,0
1/24/2015,0
1/25/2015,0
1/26/2015,0
1/27/2015,0
1/28/2015,0
1/29/2015,0
1/30/2015,0
1/31/2015,0
2/1/2015,0
2/2/2015,0
2/3/2015,0
2/4/2015,0
2/5/2015,0
2/6/2015,0
2/7/2015,0
2/8/2015,0
2/9/2015,0
2/10/2015,0
2/11/2015,0
2/12/2015,0
2/13/2015,0
2/14/2015,0
2/15/2015,0
2/16/2015,0
2/17/2015,0
2/18/2015,0
2/19/2015,0
2/20/2015,0
2/21/2015,0
2/22/2015,0
2/23/2015,0
2/24/2015,0
2/25/2015,0
2/26/2015,0
2/27/2015,0
2/28/2015,0
3/1/2015,0
3/2/2015,0
3/3/2015,0
3/4/2015,0
3/5/2015,0
3/6/2015,0
3/7/2015,0
3/8/2015,0
3/9/2015,0
3/10/2015,0
3/11/2015,0
3/12/2015,0
3/13/2015,0
3/14/2015,0
3/15/2015,0
3/16/2015,0
3/17/2015,0
3/18/2015,0
3/19/2015,0
3/20/2015,0
3/21/2015,0
3/22/2015,0
3/23/2015,0
3/24/2015,0
3/25/2015,0
3/26/2015,0
3/27/2015,0
3/28/2015,0
3/29/2015,0
3/30/2015,0
3/31/2015,0
4/1/2015,0
4/2/2015,0
4/3/2015,0
4/4/2015,0
4/5/2015,0
4/6/2015,0
4/7/2015,0
4/8/2015,0
4/9/2015,0
4/10/2015,0
4/11/2015,0
4/12/2015,0
4/13/2015,0
4/14/2015,0
4/15/2015,0
4/16/2015,0
4/17/2015,0
4/18/2015,0
4/19/2015,0
4/20/2015,0
4/21/2015,0
4/22/2015,0
4/23/2015,0
4/24/2015,0
4/25/2015,0
4/26/2015,0
4/27/2015,0
4/28/2015,378.0
4/29/2015,0
4/30/2015,0
5/1/2015,378.0
5/2/2015,0
5/3/2015,0
5/4/2015,0
5/5/2015,0
5/6/2015,0
5/7/2015,0
5/8/2015,378.0
5/9/2015,0
5/10/2015,0
5/11/2015,0
5/12/2015,378.0
5/13/2015,0
5/14/2015,0
5/15/2015,378.0
5/16/2015,0
5/17/2015,0
5/18/2015,0
5/19/2015,0
5/20/2015,0
5/21/2015,0
5/22/2015,756.0
5/23/2015,0
5/24/2015,0
5/25/2015,1134.0
5/26/2015,0
5/27/2015,0
5/28/2015,0
5/29/2015,0
5/30/2015,0
5/31/2015,0
6/1/2015,0
6/2/2015,378.0
6/3/2015,0
6/4/2015,0
6/5/2015,0
6/6/2015,0
6/7/2015,0
6/8/2015,378.0
6/9/2015,0
6/10/2015,0
6/11/2015,0
6/12/2015,1134.0
6/13/2015,0
6/14/2015,0
6/15/2015,378.0
6/16/2015,378.0
6/17/2015,0
6/18/2015,0
6/19/2015,378.0
6/20/2015,0
6/21/2015,0
6/22/2015,0
6/23/2015,0
6/24/2015,0
6/25/2015,0
6/26/2015,378.0
6/27/2015,0
6/28/2015,0
6/29/2015,378.0
6/30/2015,0
7/1/2015,0
7/2/2015,0
7/3/2015,378.0
7/4/2015,0
7/5/2015,0
7/6/2015,0
7/7/2015,0
7/8/2015,0
7/9/2015,0
7/10/2015,0
7/11/2015,0
7/12/2015,0
7/13/2015,378.0
7/14/2015,378.0
7/15/2015,0
7/16/2015,0
7/17/2015,756.0
7/18/2015,0
7/19/2015,0
7/20/2015,378.0
7/21/2015,378.0
7/22/2015,0
7/23/2015,0
7/24/2015,378.0
7/25/2015,0
7/26/2015,0
7/27/2015,0
7/28/2015,0
7/29/2015,0
7/30/2015,0
7/31/2015,756.0
8/1/2015,0
8/2/2015,0
8/3/2015,378.0
8/4/2015,0
8/5/2015,0
8/6/2015,0
8/7/2015,378.0
8/8/2015,0
8/9/2015,0
8/10/2015,0
8/11/2015,378.0
8/12/2015,0
8/13/2015,0
8/14/2015,378.0
8/15/2015,0
8/16/2015,0
8/17/2015,189.0
8/18/2015,378.0
8/19/2015,0
8/20/2015,0
8/21/2015,504.0
8/22/2015,0
8/23/2015,0
8/24/2015,0
8/25/2015,378.0
8/26/2015,0
8/27/2015,0
8/28/2015,0
8/29/2015,0
8/30/2015,0
8/31/2015,0
9/1/2015,0
9/2/2015,0
9/3/2015,0
9/4/2015,504.0
9/5/2015,0
9/6/2015,0
9/7/2015,0
9/8/2015,0
9/9/2015,0
9/10/2015,0
9/11/2015,945.0
9/12/2015,0
9/13/2015,0
9/14/2015,0
9/15/2015,0
9/16/2015,0
9/17/2015,0
9/18/2015,819.0
9/19/2015,0
9/20/2015,0
9/21/2015,0
9/22/2015,0
9/23/2015,0
9/24/2015,0
9/25/2015,1764.0
9/26/2015,0
9/27/2015,0
9/28/2015,0
9/29/2015,0
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/3/2015,0
10/4/2015,0
10/5/2015,378.0
10/6/2015,0
10/7/2015,0
10/8/2015,0
10/9/2015,378.0
10/10/2015,0
10/11/2015,189.0
10/12/2015,63.0
10/13/2015,0
10/14/2015,0
10/15/2015,0
10/16/2015,0
10/17/2015,0
10/18/2015,378.0
10/19/2015,0
10/20/2015,0
10/21/2015,0
10/22/2015,0
10/23/2015,0
10/24/2015,0
10/25/2015,630.0
10/26/2015,0
10/27/2015,0
10/28/2015,0
10/29/2015,0
10/30/2015,0
10/31/2015,378.0
11/1/2015,0
11/2/2015,0
11/3/2015,0
11/4/2015,0
11/5/2015,0
11/6/2015,0
11/7/2015,63.0
11/8/2015,0
11/9/2015,189.0
11/10/2015,129.0
11/11/2015,0
11/12/2015,0
11/13/2015,0
11/14/2015,504.0
11/15/2015,0
11/16/2015,384.0
11/17/2015,9.0
11/18/2015,0
11/19/2015,0
11/20/2015,15.0
11/21/2015,654.0
11/22/2015,0
11/23/2015,252.0
11/24/2015,0
11/25/2015,0
11/26/2015,0
11/27/2015,0
11/28/2015,189.0
11/29/2015,756.0
11/30/2015,483.0
12/1/2015,0
12/2/2015,0
12/3/2015,0
12/4/2015,0
12/5/2015,252.0
12/6/2015,711.0
12/7/2015,756.0
12/8/2015,4.0
12/9/2015,0
12/10/2015,0
12/11/2015,674.0
12/12/2015,0
12/13/2015,189.0
12/14/2015,393.0
12/15/2015,63.0
12/16/2015,0
12/17/2015,0
12/18/2015,0
12/19/2015,126.0
12/20/2015,2964.0
12/21/2015,0
12/22/2015,378.0
12/23/2015,0
12/24/2015,0
12/25/2015,0
12/26/2015,252.0
12/27/2015,192.0
12/28/2015,0
12/29/2015,0
12/30/2015,0
12/31/2015,0
1/1/2016,0
1/2/2016,189.0
1/3/2016,0
1/4/2016,315.0
1/5/2016,0
1/6/2016,0
1/7/2016,0
1/8/2016,0
1/9/2016,189.0
1/10/2016,63.0
1/11/2016,0
1/12/2016,1122.0
1/13/2016,0
1/14/2016,0
1/15/2016,315.0
1/16/2016,630.0
1/17/2016,315.0
1/18/2016,405.0
1/19/2016,198.0
1/20/2016,0
1/21/2016,0
1/22/2016,0
1/23/2016,378.0
1/24/2016,0
1/25/2016,0
1/26/2016,0
1/27/2016,0
1/28/2016,0
1/29/2016,63.0
1/30/2016,63.0
1/31/2016,550.0
2/1/2016,0
2/2/2016,459.0
2/3/2016,0
2/4/2016,0
2/5/2016,0
2/6/2016,189.0
2/7/2016,315.0
2/8/2016,0
2/9/2016,0
2/10/2016,0
2/11/2016,0
2/12/2016,0
2/13/2016,126.0
2/14/2016,2691.0
2/15/2016,1449.0
2/16/2016,189.0
