Minimum inventory to achieve 98% fulfillment:
14000

Probability vector:
1.0, 1.0, 0.9988636363636364, 0.9977246871444824, 0.9965831435079726, 0.9954389965792474, 0.9942922374429224, 0.9931428571428571, 0.9919908466819222, 0.9908361970217641, 0.9885321100917431, 0.9885189437428243, 0.9873563218390805, 0.9861910241657077, 0.9850230414746544, 0.9838523644752019, 0.9815242494226328, 0.9791907514450867, 0.9791666666666666, 0.9768250289687138, 0.9779582366589327, 0.9767711962833914, 0.9755813953488373, 0.9732246798603027, 0.9708624708624709, 0.9684947491248541, 0.9661214953271028, 0.9649122807017544, 0.9613583138173302, 0.958968347010551, 0.9553990610328639, 0.9494712103407755, 0.9541176470588235, 0.9481743227326266, 0.9504716981132075, 0.9445100354191264, 0.9491725768321513, 0.9408284023668639, 0.9312796208530806, 0.9406880189798339, 0.9429928741092637, 0.9488703923900119, 0.9452380952380952, 0.9404052443384983, 0.9367541766109785, 0.931899641577061, 0.9282296650717703, 0.9245508982035928, 0.9220623501199041, 0.9195678271308524, 0.921875, 0.9181708784596871, 0.9132530120481928, 0.9493365500603136, 0.9601449275362319, 0.9613059250302297, 0.9539951573849879, 0.9490909090909091, 0.9405339805825242, 0.9416767922235723

Delivery:
9/27/2013,0
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,0
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0
6/10/2014,0
6/11/2014,0
6/12/2014,0
6/13/2014,0
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,0
6/25/2014,0
6/26/2014,0
6/27/2014,0
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,0
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,0
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,0
7/27/2014,0
7/28/2014,0
7/29/2014,0
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,0
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,0
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,0
9/6/2014,0
9/7/2014,0
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,0
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,0
9/23/2014,0
9/24/2014,0
9/25/2014,0
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,0
10/1/2014,0
10/2/2014,0
10/3/2014,0
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0
10/14/2014,0
10/15/2014,0
10/16/2014,0
10/17/2014,0
10/18/2014,0
10/19/2014,0
10/20/2014,0
10/21/2014,0
10/22/2014,0
10/23/2014,0
10/24/2014,0
10/25/2014,0
10/26/2014,0
10/27/2014,0
10/28/2014,0
10/29/2014,0
10/30/2014,0
10/31/2014,0
11/1/2014,0
11/2/2014,0
11/3/2014,0
11/4/2014,0
11/5/2014,0
11/6/2014,0
11/7/2014,0
11/8/2014,0
11/9/2014,0
11/10/2014,0
11/11/2014,0
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0
11/16/2014,0
11/17/2014,0
11/18/2014,0
11/19/2014,0
11/20/2014,0
11/21/2014,0
11/22/2014,0
11/23/2014,0
11/24/2014,0
11/25/2014,0
11/26/2014,0
11/27/2014,0
11/28/2014,0
11/29/2014,0
11/30/2014,0
12/1/2014,0
12/2/2014,0
12/3/2014,0
12/4/2014,0
12/5/2014,0
12/6/2014,0
12/7/2014,0
12/8/2014,0
12/9/2014,0
12/10/2014,0
12/11/2014,0
12/12/2014,0
12/13/2014,0
12/14/2014,0
12/15/2014,0
12/16/2014,0
12/17/2014,0
12/18/2014,0
12/19/2014,0
12/20/2014,0
12/21/2014,0
12/22/2014,0
12/23/2014,0
12/24/2014,0
12/25/2014,0
12/26/2014,0
12/27/2014,0
12/28/2014,0
12/29/2014,0
12/30/2014,0
12/31/2014,0
1/1/2015,0
1/2/2015,0
1/3/2015,0
1/4/2015,0
1/5/2015,0
1/6/2015,0
1/7/2015,0
1/8/2015,0
1/9/2015,0
1/10/2015,0
1/11/2015,0
1/12/2015,0
1/13/2015,0
1/14/2015,0
1/15/2015,0
1/16/2015,0
1/17/2015,0
1/18/2015,0
1/19/2015,0
1/20/2015,0
1/21/2015,0
1/22/2015,0
1/23/2015,0
1/24/2015,0
1/25/2015,0
1/26/2015,0
1/27/2015,0
1/28/2015,0
1/29/2015,0
1/30/2015,0
1/31/2015,0
2/1/2015,0
2/2/2015,0
2/3/2015,0
2/4/2015,0
2/5/2015,0
2/6/2015,0
2/7/2015,0
2/8/2015,0
2/9/2015,0
2/10/2015,0
2/11/2015,0
2/12/2015,0
2/13/2015,0
2/14/2015,0
2/15/2015,0
2/16/2015,0
2/17/2015,0
2/18/2015,0
2/19/2015,0
2/20/2015,0
2/21/2015,0
2/22/2015,0
2/23/2015,0
2/24/2015,0
2/25/2015,0
2/26/2015,0
2/27/2015,0
2/28/2015,0
3/1/2015,0
3/2/2015,0
3/3/2015,0
3/4/2015,0
3/5/2015,0
3/6/2015,0
3/7/2015,0
3/8/2015,0
3/9/2015,0
3/10/2015,0
3/11/2015,0
3/12/2015,0
3/13/2015,0
3/14/2015,0
3/15/2015,0
3/16/2015,0
3/17/2015,0
3/18/2015,0
3/19/2015,0
3/20/2015,0
3/21/2015,0
3/22/2015,0
3/23/2015,0
3/24/2015,0
3/25/2015,0
3/26/2015,0
3/27/2015,0
3/28/2015,0
3/29/2015,0
3/30/2015,0
3/31/2015,0
4/1/2015,0
4/2/2015,0
4/3/2015,0
4/4/2015,0
4/5/2015,0
4/6/2015,0
4/7/2015,0
4/8/2015,0
4/9/2015,0
4/10/2015,150.0
4/11/2015,17.0
4/12/2015,111.0
4/13/2015,160.0
4/14/2015,131.0
4/15/2015,0
4/16/2015,0
4/17/2015,0
4/18/2015,177.0
4/19/2015,62.0
4/20/2015,354.0
4/21/2015,6.0
4/22/2015,0
4/23/2015,0
4/24/2015,184.0
4/25/2015,67.0
4/26/2015,181.0
4/27/2015,190.0
4/28/2015,101.0
4/29/2015,0
4/30/2015,0
5/1/2015,150.0
5/2/2015,37.0
5/3/2015,73.0
5/4/2015,141.0
5/5/2015,162.0
5/6/2015,0
5/7/2015,0
5/8/2015,153.0
5/9/2015,4.0
5/10/2015,79.0
5/11/2015,215.0
5/12/2015,47.0
5/13/2015,0
5/14/2015,0
5/15/2015,193.0
5/16/2015,143.0
5/17/2015,204.0
5/18/2015,337.0
5/19/2015,429.0
5/20/2015,0
5/21/2015,0
5/22/2015,380.0
5/23/2015,80.0
5/24/2015,695.0
5/25/2015,1068.0
5/26/2015,265.0
5/27/2015,0
5/28/2015,0
5/29/2015,297.0
5/30/2015,18.0
5/31/2015,77.0
6/1/2015,28.0
6/2/2015,213.0
6/3/2015,0
6/4/2015,0
6/5/2015,337.0
6/6/2015,66.0
6/7/2015,167.0
6/8/2015,413.0
6/9/2015,267.0
6/10/2015,0
6/11/2015,0
6/12/2015,1249.0
6/13/2015,78.0
6/14/2015,773.0
6/15/2015,1169.0
6/16/2015,2406.0
6/17/2015,0
6/18/2015,0
6/19/2015,616.0
6/20/2015,28.0
6/21/2015,8.0
6/22/2015,45.0
6/23/2015,62.0
6/24/2015,0
6/25/2015,0
6/26/2015,349.0
6/27/2015,62.0
6/28/2015,175.0
6/29/2015,252.0
6/30/2015,192.0
7/1/2015,0
7/2/2015,0
7/3/2015,158.0
7/4/2015,15.0
7/5/2015,130.0
7/6/2015,345.0
7/7/2015,0
7/8/2015,0
7/9/2015,0
7/10/2015,75.0
7/11/2015,29.0
7/12/2015,0
7/13/2015,278.0
7/14/2015,0
7/15/2015,0
7/16/2015,0
7/17/2015,198.0
7/18/2015,76.0
7/19/2015,37.0
7/20/2015,70.0
7/21/2015,47.0
7/22/2015,0
7/23/2015,0
7/24/2015,158.0
7/25/2015,33.0
7/26/2015,34.0
7/27/2015,115.0
7/28/2015,405.0
7/29/2015,0
7/30/2015,0
7/31/2015,361.0
8/1/2015,238.0
8/2/2015,350.0
8/3/2015,181.0
8/4/2015,208.0
8/5/2015,0
8/6/2015,0
8/7/2015,444.0
8/8/2015,120.0
8/9/2015,45.0
8/10/2015,499.0
8/11/2015,16.0
8/12/2015,0
8/13/2015,0
8/14/2015,381.0
8/15/2015,3.0
8/16/2015,132.0
8/17/2015,489.0
8/18/2015,214.0
8/19/2015,0
8/20/2015,0
8/21/2015,275.0
8/22/2015,197.0
8/23/2015,123.0
8/24/2015,886.0
8/25/2015,11.0
8/26/2015,0
8/27/2015,0
8/28/2015,204.0
8/29/2015,100.0
8/30/2015,119.0
8/31/2015,76.0
9/1/2015,0
9/2/2015,0
9/3/2015,0
9/4/2015,198.0
9/5/2015,100.0
9/6/2015,303.0
9/7/2015,103.0
9/8/2015,187.0
9/9/2015,0
9/10/2015,0
9/11/2015,539.0
9/12/2015,39.0
9/13/2015,383.0
9/14/2015,83.0
9/15/2015,223.0
9/16/2015,0
9/17/2015,0
9/18/2015,651.0
9/19/2015,76.0
9/20/2015,299.0
9/21/2015,362.0
9/22/2015,97.0
9/23/2015,0
9/24/2015,0
9/25/2015,343.0
9/26/2015,29.0
9/27/2015,304.0
9/28/2015,99.0
9/29/2015,0
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/3/2015,0
10/4/2015,98.0
10/5/2015,20.0
10/6/2015,165.0
10/7/2015,0
10/8/2015,0
10/9/2015,332.0
10/10/2015,124.0
10/11/2015,232.0
10/12/2015,318.0
10/13/2015,187.0
10/14/2015,0
10/15/2015,0
10/16/2015,212.0
10/17/2015,146.0
10/18/2015,71.0
10/19/2015,101.0
10/20/2015,274.0
10/21/2015,0
10/22/2015,0
10/23/2015,176.0
10/24/2015,61.0
10/25/2015,132.0
10/26/2015,297.0
10/27/2015,115.0
10/28/2015,0
10/29/2015,0
10/30/2015,113.0
10/31/2015,144.0
11/1/2015,137.0
11/2/2015,142.0
11/3/2015,69.0
11/4/2015,0
11/5/2015,0
11/6/2015,0
11/7/2015,412.0
11/8/2015,127.0
11/9/2015,362.0
11/10/2015,62.0
11/11/2015,0
11/12/2015,0
11/13/2015,80.0
11/14/2015,241.0
11/15/2015,96.0
11/16/2015,125.0
11/17/2015,0
11/18/2015,0
11/19/2015,0
11/20/2015,94.0
11/21/2015,541.0
11/22/2015,156.0
11/23/2015,269.0
11/24/2015,143.0
11/25/2015,0
11/26/2015,0
11/27/2015,40.0
11/28/2015,110.0
11/29/2015,509.0
11/30/2015,291.0
12/1/2015,245.0
12/2/2015,0
12/3/2015,0
12/4/2015,174.0
12/5/2015,175.0
12/6/2015,115.0
12/7/2015,159.0
12/8/2015,687.0
12/9/2015,0
12/10/2015,0
12/11/2015,188.0
12/12/2015,60.0
12/13/2015,19.0
12/14/2015,182.0
12/15/2015,144.0
12/16/2015,0
12/17/2015,0
12/18/2015,182.0
12/19/2015,256.0
12/20/2015,51.0
12/21/2015,31.0
12/22/2015,84.0
12/23/2015,0
12/24/2015,0
12/25/2015,605.0
12/26/2015,420.0
12/27/2015,245.0
12/28/2015,335.0
12/29/2015,307.0
12/30/2015,0
12/31/2015,0
1/1/2016,80.0
1/2/2016,199.0
1/3/2016,128.0
1/4/2016,33.0
1/5/2016,254.0
1/6/2016,0
1/7/2016,0
1/8/2016,426.0
1/9/2016,179.0
1/10/2016,296.0
1/11/2016,71.0
1/12/2016,192.0
1/13/2016,0
1/14/2016,0
1/15/2016,165.0
1/16/2016,49.0
1/17/2016,408.0
1/18/2016,18.0
1/19/2016,203.0
1/20/2016,99.0
1/21/2016,0
1/22/2016,184.0
1/23/2016,150.0
1/24/2016,136.0
1/25/2016,0
1/26/2016,0
1/27/2016,43.0
