Minimum inventory to achieve 98% fulfillment:
13000

Probability vector:
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9988235294117647, 0.9964664310954063, 0.9952830188679245, 0.9905548996458088, 0.9846335697399528, 0.9798816568047337, 0.976303317535545, 0.9739027283511269, 0.9726840855106889, 0.9738406658739596, 0.9761904761904762, 0.9737783075089392, 0.9701670644391408, 0.965352449223417, 0.9605263157894737, 0.9520958083832335, 0.9424460431654677, 0.9375750300120048, 0.9314903846153846, 0.9265944645006017, 0.9216867469879518, 0.9179734620024126, 0.9178743961352657, 0.9129383313180169, 0.910411622276029, 0.9066666666666666, 0.904126213592233, 0.9015795868772782

Delivery:
9/27/2013,0
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,0
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0
6/10/2014,0
6/11/2014,0
6/12/2014,0
6/13/2014,0
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,0
6/25/2014,0
6/26/2014,0
6/27/2014,0
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,0
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,0
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,0
7/27/2014,0
7/28/2014,0
7/29/2014,0
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,0
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,0
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,0
9/6/2014,0
9/7/2014,0
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,0
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,0
9/23/2014,0
9/24/2014,0
9/25/2014,0
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,0
10/1/2014,0
10/2/2014,0
10/3/2014,0
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0
10/14/2014,0
10/15/2014,0
10/16/2014,0
10/17/2014,0
10/18/2014,0
10/19/2014,0
10/20/2014,0
10/21/2014,0
10/22/2014,0
10/23/2014,0
10/24/2014,0
10/25/2014,0
10/26/2014,0
10/27/2014,0
10/28/2014,0
10/29/2014,0
10/30/2014,0
10/31/2014,0
11/1/2014,0
11/2/2014,0
11/3/2014,0
11/4/2014,0
11/5/2014,0
11/6/2014,0
11/7/2014,0
11/8/2014,0
11/9/2014,0
11/10/2014,0
11/11/2014,0
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0
11/16/2014,0
11/17/2014,0
11/18/2014,0
11/19/2014,0
11/20/2014,0
11/21/2014,0
11/22/2014,0
11/23/2014,0
11/24/2014,0
11/25/2014,0
11/26/2014,0
11/27/2014,0
11/28/2014,0
11/29/2014,0
11/30/2014,0
12/1/2014,0
12/2/2014,0
12/3/2014,0
12/4/2014,0
12/5/2014,0
12/6/2014,0
12/7/2014,0
12/8/2014,0
12/9/2014,0
12/10/2014,0
12/11/2014,0
12/12/2014,0
12/13/2014,0
12/14/2014,0
12/15/2014,0
12/16/2014,0
12/17/2014,0
12/18/2014,0
12/19/2014,128.0
12/20/2014,165.0
12/21/2014,207.0
12/22/2014,405.0
12/23/2014,231.0
12/24/2014,0
12/25/2014,0
12/26/2014,392.0
12/27/2014,294.0
12/28/2014,407.0
12/29/2014,44.0
12/30/2014,129.0
12/31/2014,0
1/1/2015,0
1/2/2015,8.0
1/3/2015,9.0
1/4/2015,5.0
1/5/2015,16.0
1/6/2015,49.0
1/7/2015,0
1/8/2015,0
1/9/2015,341.0
1/10/2015,6.0
1/11/2015,47.0
1/12/2015,349.0
1/13/2015,12.0
1/14/2015,0
1/15/2015,0
1/16/2015,374.0
1/17/2015,42.0
1/18/2015,2.0
1/19/2015,66.0
1/20/2015,0
1/21/2015,0
1/22/2015,0
1/23/2015,249.0
1/24/2015,104.0
1/25/2015,137.0
1/26/2015,0
1/27/2015,232.0
1/28/2015,0
1/29/2015,0
1/30/2015,183.0
1/31/2015,1.0
2/1/2015,10.0
2/2/2015,4.0
2/3/2015,53.0
2/4/2015,0
2/5/2015,0
2/6/2015,92.0
2/7/2015,0
2/8/2015,33.0
2/9/2015,42.0
2/10/2015,223.0
2/11/2015,0
2/12/2015,0
2/13/2015,92.0
2/14/2015,3.0
2/15/2015,484.0
2/16/2015,44.0
2/17/2015,221.0
2/18/2015,0
2/19/2015,0
2/20/2015,202.0
2/21/2015,490.0
2/22/2015,33.0
2/23/2015,66.0
2/24/2015,271.0
2/25/2015,0
2/26/2015,0
2/27/2015,0
2/28/2015,5.0
3/1/2015,32.0
3/2/2015,0
3/3/2015,232.0
3/4/2015,0
3/5/2015,0
3/6/2015,168.0
3/7/2015,19.0
3/8/2015,157.0
3/9/2015,184.0
3/10/2015,2.0
3/11/2015,0
3/12/2015,0
3/13/2015,290.0
3/14/2015,4.0
3/15/2015,38.0
3/16/2015,75.0
3/17/2015,129.0
3/18/2015,0
3/19/2015,0
3/20/2015,184.0
3/21/2015,34.0
3/22/2015,103.0
3/23/2015,175.0
3/24/2015,79.0
3/25/2015,0
3/26/2015,0
3/27/2015,277.0
3/28/2015,42.0
3/29/2015,432.0
3/30/2015,360.0
3/31/2015,238.0
4/1/2015,0
4/2/2015,0
4/3/2015,117.0
4/4/2015,93.0
4/5/2015,35.0
4/6/2015,87.0
4/7/2015,17.0
4/8/2015,0
4/9/2015,0
4/10/2015,173.0
4/11/2015,6.0
4/12/2015,240.0
4/13/2015,163.0
4/14/2015,36.0
4/15/2015,0
4/16/2015,0
4/17/2015,0
4/18/2015,269.0
4/19/2015,81.0
4/20/2015,94.0
4/21/2015,12.0
4/22/2015,0
4/23/2015,0
4/24/2015,137.0
4/25/2015,44.0
4/26/2015,20.0
4/27/2015,83.0
4/28/2015,39.0
4/29/2015,0
4/30/2015,0
5/1/2015,95.0
5/2/2015,68.0
5/3/2015,16.0
5/4/2015,400.0
5/5/2015,172.0
5/6/2015,0
5/7/2015,0
5/8/2015,161.0
5/9/2015,83.0
5/10/2015,42.0
5/11/2015,65.0
5/12/2015,55.0
5/13/2015,0
5/14/2015,0
5/15/2015,228.0
5/16/2015,51.0
5/17/2015,70.0
5/18/2015,307.0
5/19/2015,368.0
5/20/2015,0
5/21/2015,0
5/22/2015,453.0
5/23/2015,8.0
5/24/2015,1254.0
5/25/2015,811.0
5/26/2015,135.0
5/27/2015,0
5/28/2015,0
5/29/2015,1649.0
5/30/2015,86.0
5/31/2015,44.0
6/1/2015,809.0
6/2/2015,10.0
6/3/2015,0
6/4/2015,0
6/5/2015,69.0
6/6/2015,41.0
6/7/2015,5.0
6/8/2015,56.0
6/9/2015,69.0
6/10/2015,0
6/11/2015,0
6/12/2015,521.0
6/13/2015,34.0
6/14/2015,302.0
6/15/2015,542.0
6/16/2015,590.0
6/17/2015,0
6/18/2015,0
6/19/2015,272.0
6/20/2015,1042.0
6/21/2015,1.0
6/22/2015,58.0
6/23/2015,35.0
6/24/2015,0
6/25/2015,0
6/26/2015,1176.0
6/27/2015,317.0
6/28/2015,256.0
6/29/2015,101.0
6/30/2015,1001.0
7/1/2015,0
7/2/2015,0
7/3/2015,0
7/4/2015,0
7/5/2015,0
7/6/2015,84.0
7/7/2015,0
7/8/2015,0
7/9/2015,0
7/10/2015,54.0
7/11/2015,131.0
7/12/2015,0
7/13/2015,17.0
7/14/2015,0
7/15/2015,0
7/16/2015,0
7/17/2015,155.0
7/18/2015,181.0
7/19/2015,267.0
7/20/2015,146.0
7/21/2015,165.0
7/22/2015,0
7/23/2015,0
7/24/2015,107.0
7/25/2015,52.0
7/26/2015,141.0
7/27/2015,284.0
7/28/2015,551.0
7/29/2015,0
7/30/2015,0
7/31/2015,77.0
8/1/2015,184.0
8/2/2015,493.0
8/3/2015,489.0
8/4/2015,508.0
8/5/2015,0
8/6/2015,0
8/7/2015,373.0
8/8/2015,131.0
8/9/2015,14.0
8/10/2015,73.0
8/11/2015,23.0
8/12/2015,0
8/13/2015,0
8/14/2015,402.0
8/15/2015,191.0
8/16/2015,316.0
8/17/2015,951.0
8/18/2015,172.0
8/19/2015,0
8/20/2015,0
8/21/2015,332.0
8/22/2015,159.0
8/23/2015,181.0
8/24/2015,884.0
8/25/2015,617.0
8/26/2015,0
8/27/2015,0
8/28/2015,18.0
8/29/2015,0
8/30/2015,108.0
8/31/2015,61.0
9/1/2015,0
9/2/2015,0
9/3/2015,0
9/4/2015,140.0
9/5/2015,93.0
9/6/2015,75.0
9/7/2015,42.0
9/8/2015,63.0
9/9/2015,0
9/10/2015,0
9/11/2015,205.0
9/12/2015,36.0
9/13/2015,240.0
9/14/2015,44.0
9/15/2015,78.0
9/16/2015,0
9/17/2015,0
9/18/2015,131.0
9/19/2015,54.0
9/20/2015,167.0
9/21/2015,346.0
9/22/2015,273.0
9/23/2015,0
9/24/2015,0
9/25/2015,623.0
9/26/2015,30.0
9/27/2015,198.0
9/28/2015,396.0
9/29/2015,0
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/3/2015,0
10/4/2015,174.0
10/5/2015,5.0
10/6/2015,300.0
10/7/2015,0
10/8/2015,0
10/9/2015,462.0
10/10/2015,75.0
10/11/2015,431.0
10/12/2015,102.0
10/13/2015,198.0
10/14/2015,0
10/15/2015,0
10/16/2015,113.0
10/17/2015,103.0
10/18/2015,262.0
10/19/2015,167.0
10/20/2015,209.0
10/21/2015,0
10/22/2015,0
10/23/2015,269.0
10/24/2015,22.0
10/25/2015,406.0
10/26/2015,172.0
10/27/2015,15.0
10/28/2015,0
10/29/2015,0
10/30/2015,141.0
10/31/2015,19.0
11/1/2015,119.0
11/2/2015,14.0
11/3/2015,126.0
11/4/2015,0
11/5/2015,0
11/6/2015,0
11/7/2015,268.0
11/8/2015,99.0
11/9/2015,410.0
11/10/2015,7.0
11/11/2015,0
11/12/2015,0
11/13/2015,232.0
11/14/2015,75.0
11/15/2015,28.0
11/16/2015,113.0
11/17/2015,0
11/18/2015,0
11/19/2015,0
11/20/2015,184.0
11/21/2015,281.0
11/22/2015,498.0
11/23/2015,271.0
11/24/2015,142.0
11/25/2015,0
11/26/2015,0
11/27/2015,10.0
11/28/2015,92.0
11/29/2015,62.0
11/30/2015,17.0
12/1/2015,217.0
12/2/2015,0
12/3/2015,0
12/4/2015,13.0
12/5/2015,80.0
12/6/2015,112.0
12/7/2015,155.0
12/8/2015,18.0
12/9/2015,0
12/10/2015,0
12/11/2015,232.0
12/12/2015,178.0
12/13/2015,51.0
12/14/2015,173.0
12/15/2015,210.0
12/16/2015,0
12/17/2015,0
12/18/2015,297.0
12/19/2015,146.0
12/20/2015,600.0
12/21/2015,119.0
12/22/2015,271.0
12/23/2015,0
12/24/2015,0
12/25/2015,180.0
12/26/2015,589.0
12/27/2015,608.0
12/28/2015,169.0
12/29/2015,15.0
12/30/2015,0
12/31/2015,0
1/1/2016,0
1/2/2016,19.0
1/3/2016,5.0
1/4/2016,1.0
1/5/2016,36.0
1/6/2016,0
1/7/2016,0
1/8/2016,35.0
1/9/2016,15.0
1/10/2016,42.0
1/11/2016,9.0
1/12/2016,118.0
1/13/2016,0
1/14/2016,0
1/15/2016,40.0
1/16/2016,8.0
1/17/2016,187.0
1/18/2016,3.0
1/19/2016,371.0
1/20/2016,99.0
1/21/2016,0
1/22/2016,159.0
1/23/2016,120.0
1/24/2016,819.0
1/25/2016,0
1/26/2016,0
1/27/2016,4.0
1/28/2016,0
