Minimum inventory to achieve 95% fulfillment:
41000

Probability vector:
1.0, 0.9290465631929047, 0.9177777777777778, 0.9220489977728286, 0.9486607142857143, 0.9574944071588367, 0.9394618834080718, 0.8606741573033708, 0.7882882882882883, 0.7945823927765236, 0.8122171945701357, 0.8367346938775511, 0.8545454545454545, 0.7813211845102506, 0.7146118721461188, 0.6544622425629291, 0.6720183486238532, 0.6781609195402298, 0.7119815668202765, 0.7228637413394919, 0.6828703703703703, 0.6635730858468677, 0.6325581395348837, 0.6526806526806527, 0.6705607476635514, 0.6721311475409836, 0.676056338028169, 0.6823529411764706, 0.6745283018867925, 0.6595744680851063, 0.6706161137440758, 0.6793349168646081, 0.6761904761904762, 0.6778042959427207, 0.6698564593301436, 0.657074340527578, 0.6418269230769231, 0.6626506024096386, 0.6618357487922706, 0.6658595641646489, 0.6601941747572816, 0.6618004866180048, 0.651219512195122, 0.6356968215158925, 0.6421568627450981, 0.6388206388206388, 0.6527093596059114, 0.6567901234567901, 0.655940594059406, 0.6476426799007444, 0.6393034825870647, 0.6408977556109726, 0.64, 0.6541353383458647, 0.6608040201005025, 0.6649874055415617, 0.648989898989899, 0.6379746835443038, 0.6345177664974619, 0.6590330788804071

Delivery:
9/27/2013,1000
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,1000
10/2/2013,1000
10/3/2013,1000
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,1000
1/16/2014,0
1/17/2014,0
1/18/2014,1000
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,1000
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,1000
2/10/2014,0
2/11/2014,1000
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,1000
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,0
4/28/2014,1000
4/29/2014,1000
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,1000
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,1000
5/18/2014,0
5/19/2014,1000
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,1000
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,1000
6/9/2014,0
6/10/2014,1000
6/11/2014,0
6/12/2014,0
6/13/2014,1000
6/14/2014,0
6/15/2014,1000
6/16/2014,1000
6/17/2014,1000
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,0
6/25/2014,0
6/26/2014,0
6/27/2014,1000
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,1000
7/5/2014,0
7/6/2014,0
7/7/2014,1000
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,1000
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,1000
7/19/2014,1000
7/20/2014,1000
7/21/2014,1000
7/22/2014,1000
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,1000
7/27/2014,0
7/28/2014,0
7/29/2014,1000
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,1000
8/7/2014,0
8/8/2014,1000
8/9/2014,0
8/10/2014,1000
8/11/2014,0
8/12/2014,0
8/13/2014,0
8/14/2014,0
8/15/2014,1000
8/16/2014,1000
8/17/2014,1000
8/18/2014,1000
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,1000
8/24/2014,0
8/25/2014,0
8/26/2014,1000
8/27/2014,0
8/28/2014,0
8/29/2014,1000
8/30/2014,0
8/31/2014,1000
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,0
9/6/2014,1000
9/7/2014,0
9/8/2014,1000
9/9/2014,1000
9/10/2014,0
9/11/2014,0
9/12/2014,1000
9/13/2014,1000
9/14/2014,1000
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,1000
9/20/2014,0
9/21/2014,1000
9/22/2014,0
9/23/2014,1000
9/24/2014,1000
9/25/2014,0
9/26/2014,1000
9/27/2014,0
9/28/2014,1000
9/29/2014,1000
9/30/2014,0
10/1/2014,1000
10/2/2014,0
10/3/2014,1000
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,1000
10/8/2014,1000
10/9/2014,0
10/10/2014,1000
