Minimum inventory to achieve 90% fulfillment:
9000

Probability vector:
1.0, 1.0, 1.0, 1.0, 1.0, 0.9988597491448119, 0.997716894977169, 0.9965714285714286, 0.9954233409610984, 0.993127147766323, 0.9919724770642202, 0.9896670493685419, 0.9873563218390805, 0.9850402761795167, 0.9827188940092166, 0.9850057670126874, 0.9803695150115473, 0.9722543352601156, 0.9560185185185185, 0.9420625724217845, 0.9431554524361949, 0.9349593495934959, 0.9406976744186046, 0.9266589057043073, 0.9114219114219114, 0.9054842473745625, 0.9287383177570093, 0.9637426900584796, 0.949648711943794, 0.936694021101993, 0.9248826291079812, 0.9106933019976499, 0.8964705882352941, 0.8810365135453475, 0.8820754716981132, 0.8713105076741441, 0.8676122931442081, 0.8473372781065088, 0.8293838862559242, 0.8173190984578885, 0.8123515439429929, 0.8204518430439952, 0.8392857142857143, 0.8247914183551848, 0.8114558472553699, 0.7968936678614098, 0.784688995215311, 0.7676646706586826, 0.7565947242206235, 0.78031212484994, 0.7680288461538461, 0.7496991576413959, 0.727710843373494, 0.7322074788902292, 0.7415458937198067, 0.7303506650544136, 0.7167070217917676, 0.6981818181818182, 0.6808252427184466, 0.6646415552855407

Delivery:
9/27/2013,0
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,0
10/12/2013,0
10/13/2013,0
10/14/2013,0
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,0
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,0
10/23/2013,0
10/24/2013,0
10/25/2013,0
10/26/2013,0
10/27/2013,0
10/28/2013,0
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,0
11/10/2013,0
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,0
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,0
11/20/2013,0
11/21/2013,0
11/22/2013,0
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,0
12/1/2013,0
12/2/2013,0
12/3/2013,0
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,0
12/22/2013,0
12/23/2013,0
12/24/2013,0
12/25/2013,0
12/26/2013,0
12/27/2013,0
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,0
1/1/2014,0
1/2/2014,0
1/3/2014,0
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,0
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,0
1/25/2014,0
1/26/2014,0
1/27/2014,0
1/28/2014,0
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,0
2/9/2014,0
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,0
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,0
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,0
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,0
3/23/2014,0
3/24/2014,0
3/25/2014,0
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,0
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,0
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,0
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,0
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,0
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,0
5/4/2014,0
5/5/2014,0
5/6/2014,0
5/7/2014,0
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0
6/10/2014,0
6/11/2014,0
6/12/2014,0
6/13/2014,0
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,0
6/25/2014,0
6/26/2014,0
6/27/2014,0
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,0
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,0
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,0
7/24/2014,0
7/25/2014,0
7/26/2014,0
7/27/2014,0
7/28/2014,0
7/29/2014,0
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,0
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,0
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,0
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,0
9/6/2014,0
9/7/2014,0
9/8/2014,0
9/9/2014,0
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,0
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,0
9/21/2014,0
9/22/2014,0
9/23/2014,0
9/24/2014,0
9/25/2014,0
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,0
9/30/2014,0
10/1/2014,0
10/2/2014,0
10/3/2014,0
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,0
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0
10/14/2014,0
10/15/2014,0
10/16/2014,0
10/17/2014,0
10/18/2014,0
10/19/2014,0
10/20/2014,0
10/21/2014,0
10/22/2014,0
10/23/2014,0
10/24/2014,0
10/25/2014,0
10/26/2014,0
10/27/2014,0
10/28/2014,0
10/29/2014,0
10/30/2014,0
10/31/2014,0
11/1/2014,0
11/2/2014,0
11/3/2014,0
11/4/2014,0
11/5/2014,0
11/6/2014,0
11/7/2014,0
11/8/2014,0
11/9/2014,0
11/10/2014,0
11/11/2014,0
11/12/2014,0
11/13/2014,0
11/14/2014,0
11/15/2014,0
11/16/2014,0
11/17/2014,0
11/18/2014,0
11/19/2014,0
11/20/2014,0
11/21/2014,0
11/22/2014,0
11/23/2014,0
11/24/2014,0
11/25/2014,0
11/26/2014,0
11/27/2014,0
11/28/2014,0
11/29/2014,0
11/30/2014,0
12/1/2014,0
12/2/2014,0
12/3/2014,0
12/4/2014,0
12/5/2014,0
12/6/2014,0
12/7/2014,0
12/8/2014,0
12/9/2014,0
12/10/2014,0
12/11/2014,0
12/12/2014,0
12/13/2014,0
12/14/2014,0
12/15/2014,0
12/16/2014,0
12/17/2014,0
12/18/2014,0
12/19/2014,0
12/20/2014,0
12/21/2014,0
12/22/2014,0
12/23/2014,0
12/24/2014,0
12/25/2014,0
12/26/2014,0
12/27/2014,0
12/28/2014,0
12/29/2014,0
12/30/2014,0
12/31/2014,0
1/1/2015,0
1/2/2015,0
1/3/2015,0
1/4/2015,0
1/5/2015,0
1/6/2015,0
1/7/2015,0
1/8/2015,0
1/9/2015,0
1/10/2015,0
1/11/2015,0
1/12/2015,0
1/13/2015,0
1/14/2015,0
1/15/2015,0
1/16/2015,0
1/17/2015,0
1/18/2015,0
1/19/2015,0
1/20/2015,64.0
1/21/2015,0
1/22/2015,0
1/23/2015,372.0
1/24/2015,467.0
1/25/2015,91.0
1/26/2015,0
1/27/2015,34.0
1/28/2015,0
1/29/2015,0
1/30/2015,142.0
1/31/2015,197.0
2/1/2015,4.0
2/2/2015,4.0
2/3/2015,9.0
2/4/2015,0
2/5/2015,0
2/6/2015,72.0
2/7/2015,6.0
2/8/2015,140.0
2/9/2015,6.0
2/10/2015,19.0
2/11/2015,0
2/12/2015,0
2/13/2015,135.0
2/14/2015,33.0
2/15/2015,325.0
2/16/2015,12.0
2/17/2015,204.0
2/18/2015,0
2/19/2015,0
2/20/2015,988.0
2/21/2015,387.0
2/22/2015,0
2/23/2015,0
2/24/2015,200.0
2/25/2015,0
2/26/2015,0
2/27/2015,100.0
2/28/2015,12.0
3/1/2015,59.0
3/2/2015,0
3/3/2015,231.0
3/4/2015,0
3/5/2015,0
3/6/2015,142.0
3/7/2015,16.0
3/8/2015,133.0
3/9/2015,192.0
3/10/2015,66.0
3/11/2015,0
3/12/2015,0
3/13/2015,424.0
3/14/2015,3.0
3/15/2015,70.0
3/16/2015,291.0
3/17/2015,119.0
3/18/2015,0
3/19/2015,0
3/20/2015,243.0
3/21/2015,33.0
3/22/2015,66.0
3/23/2015,352.0
3/24/2015,90.0
3/25/2015,0
3/26/2015,0
3/27/2015,298.0
3/28/2015,107.0
3/29/2015,300.0
3/30/2015,350.0
3/31/2015,258.0
4/1/2015,0
4/2/2015,0
4/3/2015,78.0
4/4/2015,66.0
4/5/2015,35.0
4/6/2015,324.0
4/7/2015,2.0
4/8/2015,0
4/9/2015,0
4/10/2015,268.0
4/11/2015,5.0
4/12/2015,33.0
4/13/2015,152.0
4/14/2015,35.0
4/15/2015,0
4/16/2015,0
4/17/2015,0
4/18/2015,1107.0
4/19/2015,81.0
4/20/2015,182.0
4/21/2015,8.0
4/22/2015,0
4/23/2015,0
4/24/2015,141.0
4/25/2015,33.0
4/26/2015,38.0
4/27/2015,214.0
4/28/2015,100.0
4/29/2015,0
4/30/2015,0
5/1/2015,103.0
5/2/2015,5.0
5/3/2015,27.0
5/4/2015,5.0
5/5/2015,222.0
5/6/2015,0
5/7/2015,0
5/8/2015,171.0
5/9/2015,3.0
5/10/2015,36.0
5/11/2015,197.0
5/12/2015,27.0
5/13/2015,0
5/14/2015,0
5/15/2015,509.0
5/16/2015,37.0
5/17/2015,74.0
5/18/2015,103.0
5/19/2015,251.0
5/20/2015,0
5/21/2015,0
5/22/2015,267.0
5/23/2015,9.0
5/24/2015,1115.0
5/25/2015,753.0
5/26/2015,99.0
5/27/2015,0
5/28/2015,0
5/29/2015,1448.0
5/30/2015,47.0
5/31/2015,9.0
6/1/2015,775.0
6/2/2015,0
6/3/2015,0
6/4/2015,0
6/5/2015,0
6/6/2015,0
6/7/2015,0
6/8/2015,184.0
6/9/2015,120.0
6/10/2015,0
6/11/2015,0
6/12/2015,598.0
6/13/2015,0
6/14/2015,132.0
6/15/2015,58.0
6/16/2015,435.0
6/17/2015,0
6/18/2015,0
6/19/2015,0
6/20/2015,0
6/21/2015,0
6/22/2015,0
6/23/2015,0
6/24/2015,0
6/25/2015,0
6/26/2015,1487.0
6/27/2015,508.0
6/28/2015,0
6/29/2015,0
6/30/2015,121.0
7/1/2015,0
7/2/2015,0
7/3/2015,0
7/4/2015,0
7/5/2015,0
7/6/2015,0
7/7/2015,0
7/8/2015,0
7/9/2015,0
7/10/2015,0
7/11/2015,0
7/12/2015,0
7/13/2015,237.0
7/14/2015,0
7/15/2015,0
7/16/2015,0
7/17/2015,0
7/18/2015,0
7/19/2015,151.0
7/20/2015,170.0
7/21/2015,119.0
7/22/2015,0
7/23/2015,0
7/24/2015,150.0
7/25/2015,130.0
7/26/2015,80.0
7/27/2015,246.0
7/28/2015,1665.0
7/29/2015,0
7/30/2015,0
7/31/2015,205.0
8/1/2015,99.0
8/2/2015,358.0
8/3/2015,305.0
8/4/2015,345.0
8/5/2015,0
8/6/2015,0
8/7/2015,398.0
8/8/2015,70.0
8/9/2015,4.0
8/10/2015,205.0
8/11/2015,39.0
8/12/2015,0
8/13/2015,0
8/14/2015,168.0
8/15/2015,54.0
8/16/2015,149.0
8/17/2015,499.0
8/18/2015,235.0
8/19/2015,0
8/20/2015,0
8/21/2015,544.0
8/22/2015,176.0
8/23/2015,120.0
8/24/2015,434.0
8/25/2015,121.0
8/26/2015,0
8/27/2015,0
8/28/2015,109.0
8/29/2015,0
8/30/2015,70.0
8/31/2015,71.0
9/1/2015,0
9/2/2015,0
9/3/2015,0
9/4/2015,588.0
9/5/2015,61.0
9/6/2015,57.0
9/7/2015,71.0
9/8/2015,252.0
9/9/2015,0
9/10/2015,0
9/11/2015,325.0
9/12/2015,220.0
9/13/2015,132.0
9/14/2015,0
9/15/2015,0
9/16/2015,0
9/17/2015,0
9/18/2015,95.0
9/19/2015,79.0
9/20/2015,590.0
9/21/2015,0
9/22/2015,0
9/23/2015,0
9/24/2015,0
9/25/2015,444.0
9/26/2015,0
9/27/2015,0
9/28/2015,211.0
9/29/2015,0
9/30/2015,0
10/1/2015,0
10/2/2015,0
10/3/2015,0
10/4/2015,152.0
10/5/2015,21.0
10/6/2015,301.0
10/7/2015,0
10/8/2015,0
10/9/2015,477.0
10/10/2015,234.0
10/11/2015,464.0
10/12/2015,286.0
10/13/2015,165.0
10/14/2015,0
10/15/2015,0
10/16/2015,185.0
10/17/2015,72.0
10/18/2015,460.0
10/19/2015,135.0
10/20/2015,240.0
10/21/2015,0
10/22/2015,0
10/23/2015,271.0
10/24/2015,4.0
10/25/2015,441.0
10/26/2015,135.0
10/27/2015,108.0
10/28/2015,0
10/29/2015,0
10/30/2015,74.0
10/31/2015,14.0
11/1/2015,249.0
11/2/2015,106.0
11/3/2015,99.0
11/4/2015,0
11/5/2015,0
11/6/2015,0
11/7/2015,101.0
11/8/2015,263.0
11/9/2015,199.0
11/10/2015,106.0
11/11/2015,0
11/12/2015,0
11/13/2015,198.0
11/14/2015,70.0
11/15/2015,30.0
11/16/2015,41.0
11/17/2015,0
11/18/2015,0
11/19/2015,0
11/20/2015,249.0
11/21/2015,454.0
11/22/2015,467.0
11/23/2015,300.0
11/24/2015,439.0
11/25/2015,0
11/26/2015,0
11/27/2015,58.0
11/28/2015,6.0
11/29/2015,39.0
11/30/2015,16.0
12/1/2015,217.0
12/2/2015,0
12/3/2015,0
12/4/2015,45.0
12/5/2015,173.0
12/6/2015,269.0
12/7/2015,106.0
12/8/2015,200.0
12/9/2015,0
12/10/2015,0
12/11/2015,363.0
12/12/2015,106.0
12/13/2015,50.0
12/14/2015,139.0
12/15/2015,179.0
12/16/2015,0
12/17/2015,0
12/18/2015,264.0
12/19/2015,35.0
12/20/2015,501.0
12/21/2015,242.0
12/22/2015,277.0
12/23/2015,0
12/24/2015,0
12/25/2015,199.0
12/26/2015,263.0
12/27/2015,208.0
12/28/2015,396.0
12/29/2015,4.0
12/30/2015,0
12/31/2015,0
1/1/2016,0
1/2/2016,0
1/3/2016,38.0
1/4/2016,7.0
1/5/2016,41.0
1/6/2016,0
1/7/2016,0
1/8/2016,99.0
1/9/2016,99.0
1/10/2016,19.0
1/11/2016,68.0
1/12/2016,441.0
1/13/2016,0
1/14/2016,0
1/15/2016,3.0
1/16/2016,6.0
1/17/2016,198.0
1/18/2016,33.0
1/19/2016,198.0
1/20/2016,66.0
1/21/2016,0
1/22/2016,102.0
1/23/2016,468.0
1/24/2016,664.0
