Minimum inventory to achieve 92% fulfillment:
12000

Probability vector:
1.0, 1.0, 1.0, 1.0, 0.9980988593155894, 1.0, 0.9980916030534351, 0.994263862332696, 0.9923371647509579, 0.9904030710172744, 0.9826923076923076, 0.9710982658959537, 0.9942084942084942, 0.9845261121856866, 0.9767441860465116, 0.9611650485436893, 0.943579766536965, 0.9200779727095516, 0.888671875, 0.8610567514677103, 0.9333333333333333, 0.9174852652259332, 0.8917322834645669, 0.8678500986193294, 0.8379446640316206, 0.8910891089108911, 0.871031746031746, 0.9264413518886679, 0.9023904382470119, 0.8822355289421158, 0.86, 0.8296593186372746, 0.8112449799196787, 0.7887323943661971, 0.7721774193548387, 0.7494949494949495, 0.7246963562753036, 0.7099391480730223, 0.782520325203252, 0.7617107942973523, 0.7346938775510204, 0.7198364008179959, 0.7151639344262295, 0.7063655030800822, 0.6872427983539094, 0.668041237113402, 0.7293388429752066, 0.7122153209109731, 0.7033195020746889, 0.6943866943866944, 0.6854166666666667, 0.6701461377870563, 0.6548117154811716, 0.6981132075471698, 0.6848739495798319, 0.72, 0.7151898734177216, 0.7124735729386892, 0.7055084745762712, 0.6963906581740976

Delivery:
9/27/2013,1000
9/28/2013,0
9/29/2013,0
9/30/2013,0
10/1/2013,0
10/2/2013,0
10/3/2013,0
10/4/2013,0
10/5/2013,0
10/6/2013,0
10/7/2013,0
10/8/2013,0
10/9/2013,0
10/10/2013,0
10/11/2013,1000
10/12/2013,0
10/13/2013,0
10/14/2013,1000
10/15/2013,0
10/16/2013,0
10/17/2013,0
10/18/2013,1000
10/19/2013,0
10/20/2013,0
10/21/2013,0
10/22/2013,1000
10/23/2013,0
10/24/2013,0
10/25/2013,1000
10/26/2013,0
10/27/2013,0
10/28/2013,1000
10/29/2013,0
10/30/2013,0
10/31/2013,0
11/1/2013,0
11/2/2013,0
11/3/2013,0
11/4/2013,0
11/5/2013,0
11/6/2013,0
11/7/2013,0
11/8/2013,0
11/9/2013,1000
11/10/2013,0
11/11/2013,0
11/12/2013,0
11/13/2013,0
11/14/2013,0
11/15/2013,1000
11/16/2013,0
11/17/2013,0
11/18/2013,0
11/19/2013,1000
11/20/2013,1000
11/21/2013,0
11/22/2013,1000
11/23/2013,0
11/24/2013,0
11/25/2013,0
11/26/2013,0
11/27/2013,0
11/28/2013,0
11/29/2013,0
11/30/2013,1000
12/1/2013,0
12/2/2013,1000
12/3/2013,1000
12/4/2013,0
12/5/2013,0
12/6/2013,0
12/7/2013,0
12/8/2013,0
12/9/2013,0
12/10/2013,0
12/11/2013,0
12/12/2013,0
12/13/2013,0
12/14/2013,0
12/15/2013,0
12/16/2013,0
12/17/2013,0
12/18/2013,0
12/19/2013,0
12/20/2013,0
12/21/2013,1000
12/22/2013,0
12/23/2013,0
12/24/2013,1000
12/25/2013,0
12/26/2013,0
12/27/2013,1000
12/28/2013,0
12/29/2013,0
12/30/2013,0
12/31/2013,1000
1/1/2014,0
1/2/2014,0
1/3/2014,1000
1/4/2014,0
1/5/2014,0
1/6/2014,0
1/7/2014,0
1/8/2014,0
1/9/2014,0
1/10/2014,0
1/11/2014,0
1/12/2014,0
1/13/2014,0
1/14/2014,1000
1/15/2014,0
1/16/2014,0
1/17/2014,0
1/18/2014,0
1/19/2014,0
1/20/2014,0
1/21/2014,0
1/22/2014,0
1/23/2014,0
1/24/2014,1000
1/25/2014,0
1/26/2014,1000
1/27/2014,0
1/28/2014,0
1/29/2014,0
1/30/2014,0
1/31/2014,0
2/1/2014,0
2/2/2014,0
2/3/2014,0
2/4/2014,0
2/5/2014,0
2/6/2014,0
2/7/2014,0
2/8/2014,1000
2/9/2014,0
2/10/2014,0
2/11/2014,0
2/12/2014,0
2/13/2014,0
2/14/2014,0
2/15/2014,0
2/16/2014,0
2/17/2014,0
2/18/2014,0
2/19/2014,1000
2/20/2014,0
2/21/2014,0
2/22/2014,0
2/23/2014,0
2/24/2014,0
2/25/2014,1000
2/26/2014,0
2/27/2014,0
2/28/2014,0
3/1/2014,0
3/2/2014,0
3/3/2014,0
3/4/2014,0
3/5/2014,0
3/6/2014,0
3/7/2014,0
3/8/2014,0
3/9/2014,0
3/10/2014,0
3/11/2014,1000
3/12/2014,0
3/13/2014,0
3/14/2014,0
3/15/2014,0
3/16/2014,0
3/17/2014,0
3/18/2014,0
3/19/2014,0
3/20/2014,0
3/21/2014,0
3/22/2014,1000
3/23/2014,0
3/24/2014,0
3/25/2014,1000
3/26/2014,0
3/27/2014,0
3/28/2014,0
3/29/2014,0
3/30/2014,1000
3/31/2014,0
4/1/2014,0
4/2/2014,0
4/3/2014,0
4/4/2014,0
4/5/2014,1000
4/6/2014,0
4/7/2014,0
4/8/2014,0
4/9/2014,0
4/10/2014,0
4/11/2014,1000
4/12/2014,0
4/13/2014,0
4/14/2014,0
4/15/2014,0
4/16/2014,0
4/17/2014,0
4/18/2014,1000
4/19/2014,0
4/20/2014,0
4/21/2014,0
4/22/2014,0
4/23/2014,0
4/24/2014,0
4/25/2014,0
4/26/2014,1000
4/27/2014,0
4/28/2014,0
4/29/2014,0
4/30/2014,0
5/1/2014,0
5/2/2014,0
5/3/2014,1000
5/4/2014,1000
5/5/2014,1000
5/6/2014,1000
5/7/2014,1000
5/8/2014,0
5/9/2014,0
5/10/2014,0
5/11/2014,0
5/12/2014,0
5/13/2014,0
5/14/2014,0
5/15/2014,0
5/16/2014,0
5/17/2014,0
5/18/2014,0
5/19/2014,0
5/20/2014,0
5/21/2014,0
5/22/2014,0
5/23/2014,0
5/24/2014,0
5/25/2014,0
5/26/2014,0
5/27/2014,0
5/28/2014,0
5/29/2014,0
5/30/2014,0
5/31/2014,0
6/1/2014,0
6/2/2014,0
6/3/2014,0
6/4/2014,0
6/5/2014,0
6/6/2014,0
6/7/2014,0
6/8/2014,0
6/9/2014,0
6/10/2014,0
6/11/2014,0
6/12/2014,0
6/13/2014,1000
6/14/2014,0
6/15/2014,0
6/16/2014,0
6/17/2014,0
6/18/2014,0
6/19/2014,0
6/20/2014,0
6/21/2014,0
6/22/2014,0
6/23/2014,0
6/24/2014,0
6/25/2014,1000
6/26/2014,0
6/27/2014,0
6/28/2014,0
6/29/2014,0
6/30/2014,0
7/1/2014,0
7/2/2014,0
7/3/2014,0
7/4/2014,0
7/5/2014,0
7/6/2014,0
7/7/2014,0
7/8/2014,0
7/9/2014,0
7/10/2014,0
7/11/2014,0
7/12/2014,1000
7/13/2014,0
7/14/2014,0
7/15/2014,0
7/16/2014,0
7/17/2014,0
7/18/2014,0
7/19/2014,0
7/20/2014,0
7/21/2014,0
7/22/2014,0
7/23/2014,1000
7/24/2014,0
7/25/2014,0
7/26/2014,0
7/27/2014,0
7/28/2014,0
7/29/2014,1000
7/30/2014,0
7/31/2014,0
8/1/2014,0
8/2/2014,0
8/3/2014,0
8/4/2014,0
8/5/2014,0
8/6/2014,0
8/7/2014,0
8/8/2014,0
8/9/2014,0
8/10/2014,0
8/11/2014,0
8/12/2014,0
8/13/2014,0
8/14/2014,0
8/15/2014,0
8/16/2014,0
8/17/2014,1000
8/18/2014,0
8/19/2014,0
8/20/2014,0
8/21/2014,0
8/22/2014,0
8/23/2014,0
8/24/2014,0
8/25/2014,0
8/26/2014,0
8/27/2014,1000
8/28/2014,0
8/29/2014,0
8/30/2014,0
8/31/2014,0
9/1/2014,0
9/2/2014,0
9/3/2014,0
9/4/2014,0
9/5/2014,0
9/6/2014,0
9/7/2014,0
9/8/2014,0
9/9/2014,1000
9/10/2014,0
9/11/2014,0
9/12/2014,0
9/13/2014,1000
9/14/2014,0
9/15/2014,0
9/16/2014,0
9/17/2014,0
9/18/2014,0
9/19/2014,0
9/20/2014,1000
9/21/2014,0
9/22/2014,0
9/23/2014,1000
9/24/2014,1000
9/25/2014,0
9/26/2014,0
9/27/2014,0
9/28/2014,0
9/29/2014,1000
9/30/2014,0
10/1/2014,0
10/2/2014,0
10/3/2014,0
10/4/2014,0
10/5/2014,0
10/6/2014,0
10/7/2014,1000
10/8/2014,0
10/9/2014,0
10/10/2014,0
10/11/2014,0
10/12/2014,0
10/13/2014,0
10/14/2014,0
